condition,seed,task_name,realized_sample_count,realized_sample_fraction,realized_target_token_count,effective_loss_weight,frequency,kind,op,reference_learnability,formal_utility,intended_frequency,frequency_error,target_data_seen
lr_low,3,C04_substitute_then_reverse_03_06,12792,0.05114508700102354,76752,0.05114508700102354,0.0516770010672922,composite,substitute_then_reverse,3.0,0.0,0.0516770010672922,-0.0005319140662686586,250000
lr_low,3,C05_copy_then_substitute_06_07,10714,0.04283680910951893,64284,0.04283680910951893,0.0426733752056038,composite,copy_then_substitute,3.0,0.0,0.0426733752056038,0.00016343390391513474,250000
lr_low,3,C06_reverse_then_substitute_05_07,33896,0.1355232855680655,203376,0.1355232855680655,0.1352490775505666,composite,reverse_then_substitute,3.0,0.0,0.1352490775505666,0.000274208017498917,250000
lr_low,3,C07_substitute_then_reverse_01_04,6368,0.02546059365404299,38208,0.02546059365404299,0.0249583463503928,composite,substitute_then_reverse,3.0,0.0,0.0249583463503928,0.0005022473036501891,250000
lr_low,3,K00_shortcut_for_A02_substitute,4385,0.01753214559877175,26310,0.01753214559877175,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,2.167652662251468e-06,250000
lr_low,3,K01_shortcut_for_A05_substitute,3861,0.015437084186284545,23166,0.015437084186284545,0.015236661713767,shortcut,shortcut_identity,1.0,0.0,0.015236661713767,0.00020042247251754464,250000
lr_low,3,K02_shortcut_for_A03_copy,7010,0.028027443705220062,42060,0.028027443705220062,0.0278779716606898,shortcut,shortcut_identity,1.0,0.0,0.0278779716606898,0.0001494720445302626,250000
lr_low,3,S00_surface_rotate,21816,0.08722492323439099,130896,0.08722492323439099,0.088356497064568,surface_control,surface_rotate,2.0,0.0,0.088356497064568,-0.0011315738301770073,250000
lr_low,3,S01_surface_rotate,3409,0.013629893807574206,20454,0.013629893807574206,0.0134641728018988,surface_control,surface_rotate,2.0,0.0,0.0134641728018988,0.0001657210056754052,250000
lr_low,3,S02_surface_rotate,3555,0.014213632292732856,21330,0.014213632292732856,0.0142969842826973,surface_control,surface_rotate,2.0,0.0,0.0142969842826973,-8.335198996444436e-05,250000
lr_low,3,U00_unrelated_substitute,2517,0.010063491555783009,15102,0.010063491555783009,0.0099539167317642,unrelated,substitute,1.5,0.0,0.0099539167317642,0.00010957482401880922,250000
lr_low,3,U01_unrelated_substitute,3073,0.012286495649948824,18438,0.012286495649948824,0.0120540867248666,unrelated,substitute,1.5,0.0,0.0120540867248666,0.00023240892508222429,250000
lr_low,3,U02_unrelated_substitute,2647,0.010583258700102354,15882,0.010583258700102354,0.0109061632033235,unrelated,substitute,1.5,0.0,0.0109061632033235,-0.0003229045032211459,250000
lr_low,4,A00_copy,2902,0.011602801944728762,17412,0.011602801944728762,0.0114521109717608,atomic,copy,1.0,0.0,0.0114521109717608,0.0001506909729679616,250000
lr_low,4,A01_reverse,7874,0.03148189611054248,47244,0.03148189611054248,0.0315479628573997,atomic,reverse,2.0,0.0249583463503928,0.0315479628573997,-6.606674685721847e-05,250000
lr_low,4,A02_substitute,2256,0.009019959058341864,13536,0.009019959058341864,0.0095362756947815,atomic,substitute,1.5,0.0206098816944667,0.0095362756947815,-0.0005163166364396364,250000
lr_low,4,A03_copy,2601,0.010399341095189356,15606,0.010399341095189356,0.0104088219420859,atomic,copy,1.0,0.0679819703578995,0.0104088219420859,-9.480846896543424e-06,250000
lr_low,4,A04_reverse,3083,0.012326477737973388,18498,0.012326477737973388,0.0127210958869839,atomic,reverse,2.0,0.1001411946438212,0.0127210958869839,-0.0003946181490105116,250000
lr_low,4,A05_substitute,4827,0.019299353889457523,28962,0.019299353889457523,0.018948519685711,atomic,substitute,1.5,0.1352490775505666,0.018948519685711,0.0003508342037465244,250000
lr_low,4,A06_copy,69917,0.2795427648413511,419502,0.2795427648413511,0.2800372519400079,atomic,copy,1.0,0.1532282552757172,0.2800372519400079,-0.0004944870986567929,250000
lr_low,4,A07_reverse,16309,0.06520678735926305,97854,0.06520678735926305,0.065320998729833,atomic,reverse,2.0,0.1985323344506372,0.065320998729833,-0.00011421137056995267,250000
lr_low,4,C00_reverse_then_substitute_04_03,3992,0.015960849539406345,23952,0.015960849539406345,0.0163049692906072,composite,reverse_then_substitute,3.0,0.0,0.0163049692906072,-0.00034411975120085536,250000
lr_low,4,C01_substitute_then_reverse_04_06,8963,0.0358359454964176,53778,0.0358359454964176,0.0362963425666403,composite,substitute_then_reverse,3.0,0.0,0.0362963425666403,-0.000460397070222697,250000
lr_low,4,C02_copy_then_substitute_06_04,5665,0.02264985286591607,33990,0.02264985286591607,0.0225815364361807,composite,copy_then_substitute,3.0,0.0,0.0225815364361807,6.831642973537111e-05,250000
lr_low,4,C03_reverse_then_substitute_07_02,5186,0.020734710849539408,31116,0.020734710849539408,0.0206098816944667,composite,reverse_then_substitute,3.0,0.0,0.0206098816944667,0.00012482915507270806,250000
lr_low,4,C04_substitute_then_reverse_03_06,13105,0.05239652635619243,78630,0.05239652635619243,0.0516770010672922,composite,substitute_then_reverse,3.0,0.0,0.0516770010672922,0.0007195252889002288,250000
lr_low,4,C05_copy_then_substitute_06_07,10754,0.042996737461617196,64524,0.042996737461617196,0.0426733752056038,composite,copy_then_substitute,3.0,0.0,0.0426733752056038,0.00032336225601339863,250000
lr_low,4,C06_reverse_then_substitute_05_07,33879,0.13545531601842375,203274,0.13545531601842375,0.1352490775505666,composite,reverse_then_substitute,3.0,0.0,0.1352490775505666,0.00020623846785716715,250000
lr_low,4,C07_substitute_then_reverse_01_04,6239,0.0249448247185261,37434,0.0249448247185261,0.0249583463503928,composite,substitute_then_reverse,3.0,0.0,0.0249583463503928,-1.3521631866700301e-05,250000
lr_low,4,K00_shortcut_for_A02_substitute,4442,0.01776004350051177,26652,0.01776004350051177,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,0.00023006555440227214,250000
lr_low,4,K01_shortcut_for_A05_substitute,3831,0.015317137922210849,22986,0.015317137922210849,0.015236661713767,shortcut,shortcut_identity,1.0,0.0,0.015236661713767,8.047620844384845e-05,250000
lr_low,4,K02_shortcut_for_A03_copy,6906,0.027611629989764585,41436,0.027611629989764585,0.0278779716606898,shortcut,shortcut_identity,1.0,0.0,0.0278779716606898,-0.0002663416709252145,250000
lr_low,4,S00_surface_rotate,22069,0.08823647006141248,132414,0.08823647006141248,0.088356497064568,surface_control,surface_rotate,2.0,0.0,0.088356497064568,-0.00012002700315551229,250000
lr_low,4,S01_surface_rotate,3316,0.013258060388945753,19896,0.013258060388945753,0.0134641728018988,surface_control,surface_rotate,2.0,0.0,0.0134641728018988,-0.0002061124129530481,250000
lr_low,4,S02_surface_rotate,3608,0.01442553735926305,21648,0.01442553735926305,0.0142969842826973,surface_control,surface_rotate,2.0,0.0,0.0142969842826973,0.00012855307656575027,250000
lr_low,4,U00_unrelated_substitute,2518,0.010067489764585465,15108,0.010067489764585465,0.0099539167317642,unrelated,substitute,1.5,0.0,0.0099539167317642,0.0001135730328212653,250000
lr_low,4,U01_unrelated_substitute,3172,0.012682318321392017,19032,0.012682318321392017,0.0120540867248666,unrelated,substitute,1.5,0.0,0.0120540867248666,0.0006282315965254175,250000
lr_low,4,U02_unrelated_substitute,2698,0.010787167349027635,16188,0.010787167349027635,0.0109061632033235,unrelated,substitute,1.5,0.0,0.0109061632033235,-0.00011899585429586516,250000
wd_zero,0,A00_copy,2898,0.011586809109518936,17388,0.011586809109518936,0.0114521109717608,atomic,copy,1.0,0.0,0.0114521109717608,0.00013469813775813556,250000
wd_zero,0,A01_reverse,8001,0.031989668628454454,48006,0.031989668628454454,0.0315479628573997,atomic,reverse,2.0,0.0249583463503928,0.0315479628573997,0.00044170577105475534,250000
wd_zero,0,A02_substitute,2294,0.00917189099283521,13764,0.00917189099283521,0.0095362756947815,atomic,substitute,1.5,0.0206098816944667,0.0095362756947815,-0.00036438470194628987,250000
wd_zero,0,A03_copy,2534,0.01013146110542477,15204,0.01013146110542477,0.0104088219420859,atomic,copy,1.0,0.0679819703578995,0.0104088219420859,-0.00027736083666113007,250000
wd_zero,0,A04_reverse,3138,0.012546379222108495,18828,0.012546379222108495,0.0127210958869839,atomic,reverse,2.0,0.1001411946438212,0.0127210958869839,-0.00017471666487540484,250000
wd_zero,0,A05_substitute,4694,0.01876759211873081,28164,0.01876759211873081,0.018948519685711,atomic,substitute,1.5,0.1352490775505666,0.018948519685711,-0.00018092756698018936,250000
wd_zero,0,A06_copy,70120,0.2803544012282497,420720,0.2803544012282497,0.2800372519400079,atomic,copy,1.0,0.1532282552757172,0.2800372519400079,0.00031714928824183586,250000
wd_zero,0,A07_reverse,16314,0.06522677840327533,97884,0.06522677840327533,0.065320998729833,atomic,reverse,2.0,0.1985323344506372,0.065320998729833,-9.422032655767576e-05,250000
wd_zero,0,C00_reverse_then_substitute_04_03,3958,0.015824910440122825,23748,0.015824910440122825,0.0163049692906072,composite,reverse_then_substitute,3.0,0.0,0.0163049692906072,-0.00048005885048437585,250000
wd_zero,0,C01_substitute_then_reverse_04_06,9107,0.03641168756397134,54642,0.03641168756397134,0.0362963425666403,composite,substitute_then_reverse,3.0,0.0,0.0362963425666403,0.00011534499733104053,250000
wd_zero,0,C02_copy_then_substitute_06_04,5762,0.02303767911975435,34572,0.02303767911975435,0.0225815364361807,composite,copy_then_substitute,3.0,0.0,0.0225815364361807,0.0004561426835736522,250000
wd_zero,0,C03_reverse_then_substitute_07_02,5141,0.020554791453428863,30846,0.020554791453428863,0.0206098816944667,composite,reverse_then_substitute,3.0,0.0,0.0206098816944667,-5.509024103783622e-05,250000
wd_zero,0,C04_substitute_then_reverse_03_06,12834,0.05131301177072672,77004,0.05131301177072672,0.0516770010672922,composite,substitute_then_reverse,3.0,0.0,0.0516770010672922,-0.00036398929656548257,250000
wd_zero,0,C05_copy_then_substitute_06_07,10803,0.04319264969293756,64818,0.04319264969293756,0.0426733752056038,composite,copy_then_substitute,3.0,0.0,0.0426733752056038,0.0005192744873337637,250000
wd_zero,0,C06_reverse_then_substitute_05_07,33995,0.1359191082395087,203970,0.1359191082395087,0.1352490775505666,composite,reverse_then_substitute,3.0,0.0,0.1352490775505666,0.0006700306889421137,250000
wd_zero,0,C07_substitute_then_reverse_01_04,6290,0.02514873336745138,37740,0.02514873336745138,0.0249583463503928,composite,substitute_then_reverse,3.0,0.0,0.0249583463503928,0.00019038701705858044,250000
wd_zero,0,K00_shortcut_for_A02_substitute,4393,0.017564131269191402,26358,0.017564131269191402,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,3.415332308190355e-05,250000
wd_zero,0,K01_shortcut_for_A05_substitute,3717,0.014861342118730808,22302,0.014861342118730808,0.015236661713767,shortcut,shortcut_identity,1.0,0.0,0.015236661713767,-0.0003753195950361929,250000
wd_zero,0,K02_shortcut_for_A03_copy,6912,0.027635619242579325,41472,0.027635619242579325,0.0278779716606898,shortcut,shortcut_identity,1.0,0.0,0.0278779716606898,-0.00024235241811047456,250000
wd_zero,0,S00_surface_rotate,22080,0.0882804503582395,132480,0.0882804503582395,0.088356497064568,surface_control,surface_rotate,2.0,0.0,0.088356497064568,-7.604670632849198e-05,250000
wd_zero,0,S01_surface_rotate,3409,0.013629893807574206,20454,0.013629893807574206,0.0134641728018988,surface_control,surface_rotate,2.0,0.0,0.0134641728018988,0.0001657210056754052,250000
wd_zero,0,S02_surface_rotate,3584,0.014329580348004094,21504,0.014329580348004094,0.0142969842826973,surface_control,surface_rotate,2.0,0.0,0.0142969842826973,3.2596065306794014e-05,250000
wd_zero,0,U00_unrelated_substitute,2424,0.009691658137154554,14544,0.009691658137154554,0.0099539167317642,unrelated,substitute,1.5,0.0,0.0099539167317642,-0.00026225859460964583,250000
wd_zero,0,U01_unrelated_substitute,3000,0.011994626407369499,18000,0.011994626407369499,0.0120540867248666,unrelated,substitute,1.5,0.0,0.0120540867248666,-5.9460317497100554e-05,250000
wd_zero,0,U02_unrelated_substitute,2710,0.010835145854657113,16260,0.010835145854657113,0.0109061632033235,unrelated,substitute,1.5,0.0,0.0109061632033235,-7.101734866638704e-05,250000
wd_zero,1,A00_copy,2987,0.011942649692937565,17922,0.011942649692937565,0.0114521109717608,atomic,copy,1.0,0.0,0.0114521109717608,0.0004905387211767646,250000
wd_zero,1,A01_reverse,7879,0.03150188715455476,47274,0.03150188715455476,0.0315479628573997,atomic,reverse,2.0,0.0249583463503928,0.0315479628573997,-4.607570284494156e-05,250000
wd_zero,1,A02_substitute,2335,0.009335817553735927,14010,0.009335817553735927,0.0095362756947815,atomic,substitute,1.5,0.0206098816944667,0.0095362756947815,-0.00020045814104557337,250000
wd_zero,1,A03_copy,2599,0.010391344677584442,15594,0.010391344677584442,0.0104088219420859,atomic,copy,1.0,0.0679819703578995,0.0104088219420859,-1.7477264501457312e-05,250000
wd_zero,1,A04_reverse,3046,0.012178544012282497,18276,0.012178544012282497,0.0127210958869839,atomic,reverse,2.0,0.1001411946438212,0.0127210958869839,-0.0005425518747014021,250000
wd_zero,1,A05_substitute,4763,0.019043468526100307,28578,0.019043468526100307,0.018948519685711,atomic,substitute,1.5,0.1352490775505666,0.018948519685711,9.49488403893077e-05,250000
wd_zero,1,A06_copy,70216,0.28073822927328557,421296,0.28073822927328557,0.2800372519400079,atomic,copy,1.0,0.1532282552757172,0.2800372519400079,0.0007009773332776748,250000
wd_zero,1,A07_reverse,16140,0.0645310900716479,96840,0.0645310900716479,0.065320998729833,atomic,reverse,2.0,0.1985323344506372,0.065320998729833,-0.0007899086581851095,250000
wd_zero,1,C00_reverse_then_substitute_04_03,4086,0.016336681166837258,24516,0.016336681166837258,0.0163049692906072,composite,reverse_then_substitute,3.0,0.0,0.0163049692906072,3.17118762300575e-05,250000
wd_zero,1,C01_substitute_then_reverse_04_06,8959,0.03581995266120778,53754,0.03581995266120778,0.0362963425666403,composite,substitute_then_reverse,3.0,0.0,0.0362963425666403,-0.0004763899054325213,250000
wd_zero,1,C02_copy_then_substitute_06_04,5639,0.0225458994370522,33834,0.0225458994370522,0.0225815364361807,composite,copy_then_substitute,3.0,0.0,0.0225815364361807,-3.56369991284973e-05,250000
wd_zero,1,C03_reverse_then_substitute_07_02,5124,0.020486821903787103,30744,0.020486821903787103,0.0206098816944667,composite,reverse_then_substitute,3.0,0.0,0.0206098816944667,-0.00012305979067959646,250000
wd_zero,1,C04_substitute_then_reverse_03_06,12799,0.05117307446264074,76794,0.05117307446264074,0.0516770010672922,composite,substitute_then_reverse,3.0,0.0,0.0516770010672922,-0.0005039266046514626,250000
wd_zero,1,C05_copy_then_substitute_06_07,10687,0.04272885747185261,64122,0.04272885747185261,0.0426733752056038,composite,copy_then_substitute,3.0,0.0,0.0426733752056038,5.548226624881025e-05,250000
wd_zero,1,C06_reverse_then_substitute_05_07,33799,0.1351354593142272,202794,0.1351354593142272,0.1352490775505666,composite,reverse_then_substitute,3.0,0.0,0.1352490775505666,-0.00011361823633937451,250000
wd_zero,1,C07_substitute_then_reverse_01_04,6291,0.025152731576253837,37746,0.025152731576253837,0.0249583463503928,composite,substitute_then_reverse,3.0,0.0,0.0249583463503928,0.00019438522586103651,250000
wd_zero,1,K00_shortcut_for_A02_substitute,4390,0.017552136642784034,26340,0.017552136642784034,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,2.2158696674535322e-05,250000
wd_zero,1,K01_shortcut_for_A05_substitute,3873,0.015485062691914022,23238,0.015485062691914022,0.015236661713767,shortcut,shortcut_identity,1.0,0.0,0.015236661713767,0.00024840097814702103,250000
wd_zero,1,K02_shortcut_for_A03_copy,6901,0.027591638945752305,41406,0.027591638945752305,0.0278779716606898,shortcut,shortcut_identity,1.0,0.0,0.0278779716606898,-0.0002863327149374949,250000
wd_zero,1,S00_surface_rotate,22252,0.08896814227226203,133512,0.08896814227226203,0.088356497064568,surface_control,surface_rotate,2.0,0.0,0.088356497064568,0.0006116452076940365,250000
wd_zero,1,S01_surface_rotate,3373,0.013485958290685773,20238,0.013485958290685773,0.0134641728018988,surface_control,surface_rotate,2.0,0.0,0.0134641728018988,2.1785488786972562e-05,250000
wd_zero,1,S02_surface_rotate,3626,0.014497505117707267,21756,0.014497505117707267,0.0142969842826973,surface_control,surface_rotate,2.0,0.0,0.0142969842826973,0.0002005208350099666,250000
wd_zero,1,U00_unrelated_substitute,2521,0.010079484390992835,15126,0.010079484390992835,0.0099539167317642,unrelated,substitute,1.5,0.0,0.0099539167317642,0.00012556765922863526,250000
wd_zero,1,U01_unrelated_substitute,3023,0.012086585209825997,18138,0.012086585209825997,0.0120540867248666,unrelated,substitute,1.5,0.0,0.0120540867248666,3.249848495939789e-05,250000
wd_zero,1,U02_unrelated_substitute,2804,0.011210977482088024,16824,0.011210977482088024,0.0109061632033235,unrelated,substitute,1.5,0.0,0.0109061632033235,0.0003048142787645241,250000
wd_zero,2,A00_copy,2806,0.011218973899692938,16836,0.011218973899692938,0.0114521109717608,atomic,copy,1.0,0.0,0.0114521109717608,-0.00023313707206786168,250000
wd_zero,2,A01_reverse,7970,0.0318657241555783,47820,0.0318657241555783,0.0315479628573997,atomic,reverse,2.0,0.0249583463503928,0.0315479628573997,0.0003177612981785996,250000
wd_zero,2,A02_substitute,2411,0.00963968142272262,14466,0.00963968142272262,0.0095362756947815,atomic,substitute,1.5,0.0206098816944667,0.0095362756947815,0.0001034057279411197,250000
wd_zero,2,A03_copy,2621,0.010479305271238484,15726,0.010479305271238484,0.0104088219420859,atomic,copy,1.0,0.0679819703578995,0.0104088219420859,7.048332915258505e-05,250000
wd_zero,2,A04_reverse,3185,0.012734295035823951,19110,0.012734295035823951,0.0127210958869839,atomic,reverse,2.0,0.1001411946438212,0.0127210958869839,1.3199148840051592e-05,250000
wd_zero,2,A05_substitute,4657,0.018619658393039917,27942,0.018619658393039917,0.018948519685711,atomic,substitute,1.5,0.1352490775505666,0.018948519685711,-0.00032886129267108155,250000
wd_zero,2,A06_copy,69987,0.279822639457523,419922,0.279822639457523,0.2800372519400079,atomic,copy,1.0,0.1532282552757172,0.2800372519400079,-0.0002146124824848883,250000
wd_zero,2,A07_reverse,16170,0.0646510363357216,97020,0.0646510363357216,0.065320998729833,atomic,reverse,2.0,0.1985323344506372,0.065320998729833,-0.0006699623941114063,250000
wd_zero,2,C00_reverse_then_substitute_04_03,4157,0.016620553991811667,24942,0.016620553991811667,0.0163049692906072,composite,reverse_then_substitute,3.0,0.0,0.0163049692906072,0.0003155847012044667,250000
wd_zero,2,C01_substitute_then_reverse_04_06,9204,0.036799513817809625,55224,0.036799513817809625,0.0362963425666403,composite,substitute_then_reverse,3.0,0.0,0.0362963425666403,0.0005031712511693251,250000
wd_zero,2,C02_copy_then_substitute_06_04,5615,0.022449942425793245,33690,0.022449942425793245,0.0225815364361807,composite,copy_then_substitute,3.0,0.0,0.0225815364361807,-0.00013159401038745355,250000
wd_zero,2,C03_reverse_then_substitute_07_02,5077,0.020298906090071647,30462,0.020298906090071647,0.0206098816944667,composite,reverse_then_substitute,3.0,0.0,0.0206098816944667,-0.0003109756043950529,250000
wd_zero,2,C04_substitute_then_reverse_03_06,12947,0.0517648093654043,77682,0.0517648093654043,0.0516770010672922,composite,substitute_then_reverse,3.0,0.0,0.0516770010672922,8.780829811209923e-05,250000
wd_zero,2,C05_copy_then_substitute_06_07,10610,0.04242099539406346,63660,0.04242099539406346,0.0426733752056038,composite,copy_then_substitute,3.0,0.0,0.0426733752056038,-0.0002523798115403389,250000
wd_zero,2,C06_reverse_then_substitute_05_07,33941,0.13570320496417604,203646,0.13570320496417604,0.1352490775505666,composite,reverse_then_substitute,3.0,0.0,0.1352490775505666,0.00045412741360945086,250000
wd_zero,2,C07_substitute_then_reverse_01_04,6167,0.024656953684749232,37002,0.024656953684749232,0.0249583463503928,composite,substitute_then_reverse,3.0,0.0,0.0249583463503928,-0.00030139266564356906,250000
wd_zero,2,K00_shortcut_for_A02_substitute,4380,0.017512154554759466,26280,0.017512154554759466,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,-1.7823391350032386e-05,250000
wd_zero,2,K01_shortcut_for_A05_substitute,3927,0.015700965967246672,23562,0.015700965967246672,0.015236661713767,shortcut,shortcut_identity,1.0,0.0,0.015236661713767,0.00046430425347967173,250000
wd_zero,2,K02_shortcut_for_A03_copy,6973,0.02787950997952917,41838,0.02787950997952917,0.0278779716606898,shortcut,shortcut_identity,1.0,0.0,0.0278779716606898,1.5383188393704172e-06,250000
wd_zero,2,S00_surface_rotate,22232,0.0888881780962129,133392,0.0888881780962129,0.088356497064568,surface_control,surface_rotate,2.0,0.0,0.088356497064568,0.0005316810316449011,250000
wd_zero,2,S01_surface_rotate,3355,0.013413990532241555,20130,0.013413990532241555,0.0134641728018988,surface_control,surface_rotate,2.0,0.0,0.0134641728018988,-5.0182269657245496e-05,250000
wd_zero,2,S02_surface_rotate,3652,0.014601458546571137,21912,0.014601458546571137,0.0142969842826973,surface_control,surface_rotate,2.0,0.0,0.0142969842826973,0.00030447426387383673,250000
wd_zero,2,U00_unrelated_substitute,2417,0.00966367067553736,14502,0.00966367067553736,0.0099539167317642,unrelated,substitute,1.5,0.0,0.0099539167317642,-0.0002902460562268401,250000
wd_zero,2,U01_unrelated_substitute,3014,0.012050601330603889,18084,0.012050601330603889,0.0120540867248666,unrelated,substitute,1.5,0.0,0.0120540867248666,-3.485394262710273e-06,250000
wd_zero,2,U02_unrelated_substitute,2637,0.010543276612077788,15822,0.010543276612077788,0.0109061632033235,unrelated,substitute,1.5,0.0,0.0109061632033235,-0.0003628865912457119,250000
wd_zero,3,A00_copy,2829,0.011310932702149437,16974,0.011310932702149437,0.0114521109717608,atomic,copy,1.0,0.0,0.0114521109717608,-0.00014117826961136323,250000
wd_zero,3,A01_reverse,7938,0.03173778147389969,47628,0.03173778147389969,0.0315479628573997,atomic,reverse,2.0,0.0249583463503928,0.0315479628573997,0.00018981861649999127,250000
wd_zero,3,A02_substitute,2352,0.009403787103377687,14112,0.009403787103377687,0.0095362756947815,atomic,substitute,1.5,0.0206098816944667,0.0095362756947815,-0.00013248859140381312,250000
wd_zero,3,A03_copy,2626,0.010499296315250768,15756,0.010499296315250768,0.0104088219420859,atomic,copy,1.0,0.0679819703578995,0.0104088219420859,9.047437316486891e-05,250000
wd_zero,3,A04_reverse,3127,0.012502398925281474,18762,0.012502398925281474,0.0127210958869839,atomic,reverse,2.0,0.1001411946438212,0.0127210958869839,-0.00021869696170242515,250000
wd_zero,3,A05_substitute,4785,0.01913142911975435,28710,0.01913142911975435,0.018948519685711,atomic,substitute,1.5,0.1352490775505666,0.018948519685711,0.0001829094340433518,250000
wd_zero,3,A06_copy,70252,0.280882164790174,421512,0.280882164790174,0.2800372519400079,atomic,copy,1.0,0.1532282552757172,0.2800372519400079,0.0008449128501661352,250000
wd_zero,3,A07_reverse,16185,0.06471100946775844,97110,0.06471100946775844,0.065320998729833,atomic,reverse,2.0,0.1985323344506372,0.065320998729833,-0.0006099892620745617,250000
wd_zero,3,C00_reverse_then_substitute_04_03,4016,0.0160568065506653,24096,0.0160568065506653,0.0163049692906072,composite,reverse_then_substitute,3.0,0.0,0.0163049692906072,-0.0002481627399418991,250000
wd_zero,3,C01_substitute_then_reverse_04_06,9148,0.036575614124872056,54888,0.036575614124872056,0.0362963425666403,composite,substitute_then_reverse,3.0,0.0,0.0362963425666403,0.00027927155823175703,250000
wd_zero,3,C02_copy_then_substitute_06_04,5707,0.022817777635619242,34242,0.022817777635619242,0.0225815364361807,composite,copy_then_substitute,3.0,0.0,0.0225815364361807,0.00023624119943854369,250000
wd_zero,3,C03_reverse_then_substitute_07_02,5104,0.020406857727737975,30624,0.020406857727737975,0.0206098816944667,composite,reverse_then_substitute,3.0,0.0,0.0206098816944667,-0.00020302396672872494,250000
wd_zero,3,C04_substitute_then_reverse_03_06,12792,0.05114508700102354,76752,0.05114508700102354,0.0516770010672922,composite,substitute_then_reverse,3.0,0.0,0.0516770010672922,-0.0005319140662686586,250000
wd_zero,3,C05_copy_then_substitute_06_07,10714,0.04283680910951893,64284,0.04283680910951893,0.0426733752056038,composite,copy_then_substitute,3.0,0.0,0.0426733752056038,0.00016343390391513474,250000
wd_zero,3,C06_reverse_then_substitute_05_07,33896,0.1355232855680655,203376,0.1355232855680655,0.1352490775505666,composite,reverse_then_substitute,3.0,0.0,0.1352490775505666,0.000274208017498917,250000
wd_zero,3,C07_substitute_then_reverse_01_04,6368,0.02546059365404299,38208,0.02546059365404299,0.0249583463503928,composite,substitute_then_reverse,3.0,0.0,0.0249583463503928,0.0005022473036501891,250000
wd_zero,3,K00_shortcut_for_A02_substitute,4385,0.01753214559877175,26310,0.01753214559877175,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,2.167652662251468e-06,250000
wd_zero,3,K01_shortcut_for_A05_substitute,3861,0.015437084186284545,23166,0.015437084186284545,0.015236661713767,shortcut,shortcut_identity,1.0,0.0,0.015236661713767,0.00020042247251754464,250000
wd_zero,3,K02_shortcut_for_A03_copy,7010,0.028027443705220062,42060,0.028027443705220062,0.0278779716606898,shortcut,shortcut_identity,1.0,0.0,0.0278779716606898,0.0001494720445302626,250000
wd_zero,3,S00_surface_rotate,21816,0.08722492323439099,130896,0.08722492323439099,0.088356497064568,surface_control,surface_rotate,2.0,0.0,0.088356497064568,-0.0011315738301770073,250000
wd_zero,3,S01_surface_rotate,3409,0.013629893807574206,20454,0.013629893807574206,0.0134641728018988,surface_control,surface_rotate,2.0,0.0,0.0134641728018988,0.0001657210056754052,250000
wd_zero,3,S02_surface_rotate,3555,0.014213632292732856,21330,0.014213632292732856,0.0142969842826973,surface_control,surface_rotate,2.0,0.0,0.0142969842826973,-8.335198996444436e-05,250000
wd_zero,3,U00_unrelated_substitute,2517,0.010063491555783009,15102,0.010063491555783009,0.0099539167317642,unrelated,substitute,1.5,0.0,0.0099539167317642,0.00010957482401880922,250000
wd_zero,3,U01_unrelated_substitute,3073,0.012286495649948824,18438,0.012286495649948824,0.0120540867248666,unrelated,substitute,1.5,0.0,0.0120540867248666,0.00023240892508222429,250000
wd_zero,3,U02_unrelated_substitute,2647,0.010583258700102354,15882,0.010583258700102354,0.0109061632033235,unrelated,substitute,1.5,0.0,0.0109061632033235,-0.0003229045032211459,250000
wd_zero,4,A00_copy,2902,0.011602801944728762,17412,0.011602801944728762,0.0114521109717608,atomic,copy,1.0,0.0,0.0114521109717608,0.0001506909729679616,250000
wd_zero,4,A01_reverse,7874,0.03148189611054248,47244,0.03148189611054248,0.0315479628573997,atomic,reverse,2.0,0.0249583463503928,0.0315479628573997,-6.606674685721847e-05,250000
wd_zero,4,A02_substitute,2256,0.009019959058341864,13536,0.009019959058341864,0.0095362756947815,atomic,substitute,1.5,0.0206098816944667,0.0095362756947815,-0.0005163166364396364,250000
wd_zero,4,A03_copy,2601,0.010399341095189356,15606,0.010399341095189356,0.0104088219420859,atomic,copy,1.0,0.0679819703578995,0.0104088219420859,-9.480846896543424e-06,250000
wd_zero,4,A04_reverse,3083,0.012326477737973388,18498,0.012326477737973388,0.0127210958869839,atomic,reverse,2.0,0.1001411946438212,0.0127210958869839,-0.0003946181490105116,250000
wd_zero,4,A05_substitute,4827,0.019299353889457523,28962,0.019299353889457523,0.018948519685711,atomic,substitute,1.5,0.1352490775505666,0.018948519685711,0.0003508342037465244,250000
wd_zero,4,A06_copy,69917,0.2795427648413511,419502,0.2795427648413511,0.2800372519400079,atomic,copy,1.0,0.1532282552757172,0.2800372519400079,-0.0004944870986567929,250000
wd_zero,4,A07_reverse,16309,0.06520678735926305,97854,0.06520678735926305,0.065320998729833,atomic,reverse,2.0,0.1985323344506372,0.065320998729833,-0.00011421137056995267,250000
