condition,seed,task_name,realized_sample_count,realized_sample_fraction,realized_target_token_count,effective_loss_weight,frequency,kind,op,reference_learnability,formal_utility,intended_frequency,frequency_error,target_data_seen
base,2,S02_surface_rotate,3825,0.015293148669396111,22950,0.015293148669396111,0.015236661713767,surface_control,surface_rotate,2.0,0.0,0.015236661713767,5.6486955629110255e-05,250000
base,2,U00_unrelated_substitute,5694,0.02276580092118731,34164,0.02276580092118731,0.0225815364361807,unrelated,substitute,1.5,0.0,0.0225815364361807,0.00018426448500661122,250000
base,2,U01_unrelated_substitute,6145,0.024568993091095188,36870,0.024568993091095188,0.0249583463503928,unrelated,substitute,1.5,0.0,0.0249583463503928,-0.00038935325929761316,250000
base,2,U02_unrelated_substitute,3117,0.012462416837256908,18702,0.012462416837256908,0.0127210958869839,unrelated,substitute,1.5,0.0,0.0127210958869839,-0.00025867904972699113,250000
base,3,A00_copy,2700,0.010795163766632549,16200,0.010795163766632549,0.0109061632033235,atomic,copy,1.0,0.0530821971476897,0.0109061632033235,-0.00011099943669095128,250000
base,3,A01_reverse,3053,0.012206531473899693,18318,0.012206531473899693,0.0120540867248666,atomic,reverse,2.0,0.0752749154615973,0.0120540867248666,0.00015244474903309407,250000
base,3,A02_substitute,4719,0.018867547338792222,28314,0.018867547338792222,0.018948519685711,atomic,substitute,1.5,0.0426733752056038,0.018948519685711,-8.097234691877703e-05,250000
base,3,A03_copy,70271,0.28095813075742065,421626,0.28095813075742065,0.280037251940008,atomic,copy,1.0,0.1162344687252579,0.280037251940008,0.0009208788174126514,250000
base,3,A04_reverse,3353,0.013405994114636643,20118,0.013405994114636643,0.0134641728018988,atomic,reverse,2.0,0.1679114697925501,0.0134641728018988,-5.817868726215765e-05,250000
base,3,A05_substitute,2369,0.009471756653019447,14214,0.009471756653019447,0.0095362756947815,atomic,substitute,1.5,0.0,0.0095362756947815,-6.451904176205288e-05,250000
base,3,A06_copy,33622,0.13442777635619244,201732,0.13442777635619244,0.1352490775505667,atomic,copy,1.0,0.1284501107688861,0.1352490775505667,-0.0008213011943742632,250000
base,3,A07_reverse,3644,0.014569472876151485,21864,0.014569472876151485,0.0142969842826973,atomic,reverse,2.0,0.031814849645611,0.0142969842826973,0.00027248859345418465,250000
base,3,C00_reverse_then_substitute_06_04,12972,0.05186476458546571,77832,0.05186476458546571,0.0516770010672922,composite,reverse_then_substitute,3.0,0.0,0.0516770010672922,0.00018776351817351156,250000
base,3,C01_substitute_then_reverse_03_04,6933,0.02771958162743091,41598,0.02771958162743091,0.0278779716606898,composite,substitute_then_reverse,3.0,0.0,0.0278779716606898,-0.00015839003325889,250000
base,3,C02_copy_then_substitute_00_07,2496,0.009979529170931423,14976,0.009979529170931423,0.0104088219420859,composite,copy_then_substitute,3.0,0.0,0.0104088219420859,-0.0004292927711544766,250000
base,3,C03_reverse_then_substitute_06_01,16461,0.06581451509723643,98766,0.06581451509723643,0.065320998729833,composite,reverse_then_substitute,3.0,0.0,0.065320998729833,0.0004935163674034265,250000
base,3,C04_substitute_then_reverse_07_01,2498,0.009987525588536337,14988,0.009987525588536337,0.0099539167317642,composite,substitute_then_reverse,3.0,0.0,0.0099539167317642,3.360885677213682e-05,250000
base,3,C05_copy_then_substitute_06_07,2940,0.011754733879222108,17640,0.011754733879222108,0.0114521109717608,composite,copy_then_substitute,3.0,0.0,0.0114521109717608,0.00030262290746130814,250000
base,3,C06_reverse_then_substitute_02_00,10603,0.04239300793244626,63618,0.04239300793244626,0.0426733752056038,composite,reverse_then_substitute,3.0,0.0,0.0426733752056038,-0.0002803672731575349,250000
base,3,C07_substitute_then_reverse_04_03,22162,0.08860830348004094,132972,0.08860830348004094,0.088356497064568,composite,substitute_then_reverse,3.0,0.0,0.088356497064568,0.000251806415472941,250000
base,3,K00_shortcut_for_A00_copy,4091,0.01635667221084954,24546,0.01635667221084954,0.0163049692906072,shortcut,shortcut_identity,1.0,0.0,0.0163049692906072,5.1702920242337885e-05,250000
base,3,K01_shortcut_for_A07_reverse,4436,0.01773605424769703,26616,0.01773605424769703,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,0.0002060763015875322,250000
base,3,K02_shortcut_for_A04_reverse,9090,0.03634371801432958,54540,0.03634371801432958,0.0362963425666403,shortcut,shortcut_identity,1.0,0.0,0.0362963425666403,4.7375447689283756e-05,250000
base,3,S00_surface_rotate,5098,0.020382868474923235,30588,0.020382868474923235,0.0206098816944667,surface_control,surface_rotate,2.0,0.0,0.0206098816944667,-0.00022701321954346487,250000
base,3,S01_surface_rotate,7709,0.030822191658137155,46254,0.030822191658137155,0.0315479628573997,surface_control,surface_rotate,2.0,0.0,0.0315479628573997,-0.000725771199262544,250000
base,3,S02_surface_rotate,3805,0.01521318449334698,22830,0.01521318449334698,0.015236661713767,surface_control,surface_rotate,2.0,0.0,0.015236661713767,-2.3477220420019956e-05,250000
base,3,U00_unrelated_substitute,5659,0.02262586361310133,33954,0.02262586361310133,0.0225815364361807,unrelated,substitute,1.5,0.0,0.0225815364361807,4.432717692063118e-05,250000
base,3,U01_unrelated_substitute,6319,0.02526468142272262,37914,0.02526468142272262,0.0249583463503928,unrelated,substitute,1.5,0.0,0.0249583463503928,0.00030633507232982055,250000
base,3,U02_unrelated_substitute,3109,0.012430431166837256,18654,0.012430431166837256,0.0127210958869839,unrelated,substitute,1.5,0.0,0.0127210958869839,-0.0002906647201466432,250000
base,4,A00_copy,2776,0.011099027635619242,16656,0.011099027635619242,0.0109061632033235,atomic,copy,1.0,0.0530821971476897,0.0109061632033235,0.0001928644322957418,250000
base,4,A01_reverse,2894,0.01157081627430911,17364,0.01157081627430911,0.0120540867248666,atomic,reverse,2.0,0.0752749154615973,0.0120540867248666,-0.0004832704505574898,250000
base,4,A02_substitute,4864,0.019447287615148412,29184,0.019447287615148412,0.018948519685711,atomic,substitute,1.5,0.0426733752056038,0.018948519685711,0.0004987679294374131,250000
base,4,A03_copy,69926,0.2795787487205732,419556,0.2795787487205732,0.280037251940008,atomic,copy,1.0,0.1162344687252579,0.280037251940008,-0.00045850321943480266,250000
base,4,A04_reverse,3322,0.013282049641760491,19932,0.013282049641760491,0.0134641728018988,atomic,reverse,2.0,0.1679114697925501,0.0134641728018988,-0.0001821231601383099,250000
base,4,A05_substitute,2342,0.009363805015353123,14052,0.009363805015353123,0.0095362756947815,atomic,substitute,1.5,0.0,0.0095362756947815,-0.00017247067942837736,250000
base,4,A06_copy,33476,0.13384403787103377,200856,0.13384403787103377,0.1352490775505667,atomic,copy,1.0,0.1284501107688861,0.1352490775505667,-0.0014050396795329267,250000
base,4,A07_reverse,3600,0.014393551688843398,21600,0.014393551688843398,0.0142969842826973,atomic,reverse,2.0,0.031814849645611,0.0142969842826973,9.656740614609818e-05,250000
base,4,C00_reverse_then_substitute_06_04,13052,0.05218462128966223,78312,0.05218462128966223,0.0516770010672922,composite,reverse_then_substitute,3.0,0.0,0.0516770010672922,0.0005076202223700324,250000
base,4,C01_substitute_then_reverse_03_04,7047,0.02817537743091095,42282,0.02817537743091095,0.0278779716606898,composite,substitute_then_reverse,3.0,0.0,0.0278779716606898,0.00029740577022115133,250000
base,4,C02_copy_then_substitute_00_07,2553,0.010207427072671443,15318,0.010207427072671443,0.0104088219420859,composite,copy_then_substitute,3.0,0.0,0.0104088219420859,-0.00020139486941445593,250000
base,4,C03_reverse_then_substitute_06_01,16522,0.06605840583418629,99132,0.06605840583418629,0.065320998729833,composite,reverse_then_substitute,3.0,0.0,0.065320998729833,0.0007374071043532854,250000
base,4,C04_substitute_then_reverse_07_01,2493,0.009967534544524053,14958,0.009967534544524053,0.0099539167317642,composite,substitute_then_reverse,3.0,0.0,0.0099539167317642,1.3617812759852965e-05,250000
base,4,C05_copy_then_substitute_06_07,2792,0.011162998976458546,16752,0.011162998976458546,0.0114521109717608,composite,copy_then_substitute,3.0,0.0,0.0114521109717608,-0.0002891119953022537,250000
base,4,C06_reverse_then_substitute_02_00,10566,0.04224507420675537,63396,0.04224507420675537,0.0426733752056038,composite,reverse_then_substitute,3.0,0.0,0.0426733752056038,-0.0004283009988484271,250000
base,4,C07_substitute_then_reverse_04_03,22317,0.0892280258444217,133902,0.0892280258444217,0.088356497064568,composite,substitute_then_reverse,3.0,0.0,0.088356497064568,0.0008715287798537058,250000
base,4,K00_shortcut_for_A00_copy,4141,0.016556582650972363,24846,0.016556582650972363,0.0163049692906072,shortcut,shortcut_identity,1.0,0.0,0.0163049692906072,0.00025161336036516255,250000
base,4,K01_shortcut_for_A07_reverse,4406,0.017616107983623338,26436,0.017616107983623338,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,8.613003751383949e-05,250000
base,4,K02_shortcut_for_A04_reverse,8944,0.035759979529170934,53664,0.035759979529170934,0.0362963425666403,shortcut,shortcut_identity,1.0,0.0,0.0362963425666403,-0.0005363630374693659,250000
base,4,S00_surface_rotate,5052,0.020198950870010234,30312,0.020198950870010234,0.0206098816944667,surface_control,surface_rotate,2.0,0.0,0.0206098816944667,-0.0004109308244564652,250000
base,4,S01_surface_rotate,8089,0.032341511003070623,48534,0.032341511003070623,0.0315479628573997,surface_control,surface_rotate,2.0,0.0,0.0315479628573997,0.0007935481456709248,250000
base,4,S02_surface_rotate,3725,0.01489332778915046,22350,0.01489332778915046,0.015236661713767,surface_control,surface_rotate,2.0,0.0,0.015236661713767,-0.0003433339246165408,250000
base,4,U00_unrelated_substitute,5645,0.02256988868986694,33870,0.02256988868986694,0.0225815364361807,unrelated,substitute,1.5,0.0,0.0225815364361807,-1.1647746313757368e-05,250000
base,4,U01_unrelated_substitute,6358,0.025420611566018422,38148,0.025420611566018422,0.0249583463503928,unrelated,substitute,1.5,0.0,0.0249583463503928,0.0004622652156256214,250000
base,4,U02_unrelated_substitute,3210,0.012834250255885363,19260,0.012834250255885363,0.0127210958869839,unrelated,substitute,1.5,0.0,0.0127210958869839,0.00011315436890146392,250000
base,5,A00_copy,2792,0.011162998976458546,16752,0.011162998976458546,0.0109061632033235,atomic,copy,1.0,0.0530821971476897,0.0109061632033235,0.00025683577313504596,250000
base,5,A01_reverse,2986,0.011938651484135107,17916,0.011938651484135107,0.0120540867248666,atomic,reverse,2.0,0.0752749154615973,0.0120540867248666,-0.00011543524073149257,250000
base,5,A02_substitute,4772,0.019079452405322415,28632,0.019079452405322415,0.018948519685711,atomic,substitute,1.5,0.0426733752056038,0.018948519685711,0.00013093271961141587,250000
base,5,A03_copy,70074,0.28017048362333674,420444,0.28017048362333674,0.280037251940008,atomic,copy,1.0,0.1162344687252579,0.280037251940008,0.00013323168332873836,250000
base,5,A04_reverse,3526,0.014097684237461617,21156,0.014097684237461617,0.0134641728018988,atomic,reverse,2.0,0.1679114697925501,0.0134641728018988,0.0006335114355628165,250000
base,5,A05_substitute,2375,0.009495745905834187,14250,0.009495745905834187,0.0095362756947815,atomic,substitute,1.5,0.0,0.0095362756947815,-4.052978894731295e-05,250000
base,5,A06_copy,33675,0.13463968142272262,202050,0.13463968142272262,0.1352490775505667,atomic,copy,1.0,0.1284501107688861,0.1352490775505667,-0.0006093961278440807,250000
base,5,A07_reverse,3509,0.014029714687819857,21054,0.014029714687819857,0.0142969842826973,atomic,reverse,2.0,0.031814849645611,0.0142969842826973,-0.000267269594877443,250000
base,5,C00_reverse_then_substitute_06_04,12859,0.05141296699078813,77154,0.05141296699078813,0.0516770010672922,composite,reverse_then_substitute,3.0,0.0,0.0516770010672922,-0.00026403407650407024,250000
base,5,C01_substitute_then_reverse_03_04,6956,0.02781154042988741,41736,0.02781154042988741,0.0278779716606898,composite,substitute_then_reverse,3.0,0.0,0.0278779716606898,-6.643123080238983e-05,250000
base,5,C02_copy_then_substitute_00_07,2556,0.010219421699078813,15336,0.010219421699078813,0.0104088219420859,composite,copy_then_substitute,3.0,0.0,0.0104088219420859,-0.00018940024300708597,250000
base,5,C03_reverse_then_substitute_06_01,16316,0.06523477482088025,97896,0.06523477482088025,0.065320998729833,composite,reverse_then_substitute,3.0,0.0,0.065320998729833,-8.622390895275667e-05,250000
base,5,C04_substitute_then_reverse_07_01,2468,0.00986757932446264,14808,0.00986757932446264,0.0099539167317642,composite,substitute_then_reverse,3.0,0.0,0.0099539167317642,-8.633740730155937e-05,250000
base,5,C05_copy_then_substitute_06_07,2878,0.011506844933469805,17268,0.011506844933469805,0.0114521109717608,composite,copy_then_substitute,3.0,0.0,0.0114521109717608,5.473396170900535e-05,250000
base,5,C06_reverse_then_substitute_02_00,10646,0.04256493091095189,63876,0.04256493091095189,0.0426733752056038,composite,reverse_then_substitute,3.0,0.0,0.0426733752056038,-0.00010844429465190625,250000
base,5,C07_substitute_then_reverse_04_03,22170,0.0886402891504606,133020,0.0886402891504606,0.088356497064568,composite,substitute_then_reverse,3.0,0.0,0.088356497064568,0.0002837920858926035,250000
base,5,K00_shortcut_for_A00_copy,4089,0.016348675793244626,24534,0.016348675793244626,0.0163049692906072,shortcut,shortcut_identity,1.0,0.0,0.0163049692906072,4.370650263742573e-05,250000
base,5,K01_shortcut_for_A07_reverse,4325,0.01729225307062436,25950,0.01729225307062436,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,-0.00023772487548513743,250000
base,5,K02_shortcut_for_A04_reverse,9222,0.03687148157625384,55332,0.03687148157625384,0.0362963425666403,shortcut,shortcut_identity,1.0,0.0,0.0362963425666403,0.0005751390096135414,250000
base,5,S00_surface_rotate,5184,0.020726714431934492,31104,0.020726714431934492,0.0206098816944667,surface_control,surface_rotate,2.0,0.0,0.0206098816944667,0.00011683273746779244,250000
base,5,S01_surface_rotate,8034,0.032121609518935515,48204,0.032121609518935515,0.0315479628573997,surface_control,surface_rotate,2.0,0.0,0.0315479628573997,0.0005736466615358163,250000
base,5,S02_surface_rotate,3767,0.015061252558853634,22602,0.015061252558853634,0.015236661713767,surface_control,surface_rotate,2.0,0.0,0.015236661713767,-0.0001754091549133665,250000
base,5,U00_unrelated_substitute,5646,0.022573886898669397,33876,0.022573886898669397,0.0225815364361807,unrelated,substitute,1.5,0.0,0.0225815364361807,-7.649537511301291e-06,250000
base,5,U01_unrelated_substitute,6178,0.024700933981576252,37068,0.024700933981576252,0.0249583463503928,unrelated,substitute,1.5,0.0,0.0249583463503928,-0.00025741236881654875,250000
base,5,U02_unrelated_substitute,3109,0.012430431166837256,18654,0.012430431166837256,0.0127210958869839,unrelated,substitute,1.5,0.0,0.0127210958869839,-0.0002906647201466432,250000
base,6,A00_copy,2793,0.011166997185261002,16758,0.011166997185261002,0.0109061632033235,atomic,copy,1.0,0.0530821971476897,0.0109061632033235,0.00026083398193750204,250000
