condition,seed,task_name,realized_sample_count,realized_sample_fraction,realized_target_token_count,effective_loss_weight,frequency,kind,op,reference_learnability,formal_utility,intended_frequency,frequency_error,target_data_seen
base,0,S01_surface_rotate,2877,0.01150284672466735,17262,0.01150284672466735,0.0114521109717608,surface_control,surface_rotate,2.0,0.0,0.0114521109717608,5.0735752906549275e-05,250000
base,0,S02_surface_rotate,4414,0.01764809365404299,26484,0.01764809365404299,0.0175299779461095,surface_control,surface_rotate,2.0,0.0,0.0175299779461095,0.00011811570793349158,250000
base,0,U00_unrelated_substitute,10645,0.04256093270214944,63870,0.04256093270214944,0.0426733752056038,unrelated,substitute,1.5,0.0,0.0426733752056038,-0.00011244250345435886,250000
base,0,U01_unrelated_substitute,3053,0.012206531473899693,18318,0.012206531473899693,0.0120540867248666,unrelated,substitute,1.5,0.0,0.0120540867248666,0.00015244474903309407,250000
base,0,U02_unrelated_substitute,7757,0.031014105680655067,46542,0.031014105680655067,0.0315479628573997,unrelated,substitute,1.5,0.0,0.0315479628573997,-0.0005338571767446315,250000
base,1,A00_copy,3718,0.014865340327533266,22308,0.014865340327533266,0.0142969842826973,atomic,copy,1.0,0.0,0.0142969842826973,0.0005683560448359656,250000
base,1,A01_reverse,70080,0.28019447287615146,420480,0.28019447287615146,0.280037251940008,atomic,reverse,2.0,0.275282575682427,0.280037251940008,0.000157220936143454,250000
base,1,A02_substitute,2699,0.010791165557830091,16194,0.010791165557830091,0.0109061632033235,atomic,substitute,1.5,0.015236661713767,0.0109061632033235,-0.00011499764549340909,250000
base,1,A03_copy,3366,0.013457970829068577,20196,0.013457970829068577,0.0134641728018988,atomic,copy,1.0,0.1857085856474374,0.0134641728018988,-6.201972830223446e-06,250000
base,1,A04_reverse,4725,0.018891536591606962,28350,0.018891536591606962,0.018948519685711,atomic,reverse,2.0,0.0163049692906072,0.018948519685711,-5.6983094104037096e-05,250000
base,1,A05_substitute,3068,0.01226650460593654,18408,0.01226650460593654,0.0127210958869839,atomic,substitute,1.5,0.0669136627810593,0.0127210958869839,-0.0004545912810473597,250000
base,1,A06_copy,16328,0.06528275332650972,97968,0.06528275332650972,0.065320998729833,atomic,copy,1.0,0.0978927727593496,0.065320998729833,-3.8245403323283744e-05,250000
base,1,A07_reverse,8981,0.03590791325486182,53886,0.03590791325486182,0.0362963425666403,atomic,reverse,2.0,0.0763007530822595,0.0362963425666403,-0.00038842931177848067,250000
base,1,C00_reverse_then_substitute_02_05,3803,0.015205188075742067,22818,0.015205188075742067,0.015236661713767,composite,reverse_then_substitute,3.0,0.0,0.015236661713767,-3.1473638024933845e-05,250000
base,1,C01_substitute_then_reverse_01_03,33631,0.13446376023541454,201786,0.13446376023541454,0.1352490775505667,composite,substitute_then_reverse,3.0,0.0,0.1352490775505667,-0.000785317315152162,250000
base,1,C02_copy_then_substitute_04_07,4024,0.016088792221084953,24144,0.016088792221084953,0.0163049692906072,composite,copy_then_substitute,3.0,0.0,0.0163049692906072,-0.00021617706952224702,250000
base,1,C03_reverse_then_substitute_06_01,22215,0.08882020854657113,133290,0.08882020854657113,0.088356497064568,composite,reverse_then_substitute,3.0,0.0,0.088356497064568,0.0004637114820031374,250000
base,1,C04_substitute_then_reverse_03_07,5546,0.022174066018423748,33276,0.022174066018423748,0.0225815364361807,composite,substitute_then_reverse,3.0,0.0,0.0225815364361807,-0.0004074704177569506,250000
base,1,C05_copy_then_substitute_07_06,2274,0.00909192681678608,13644,0.00909192681678608,0.0095362756947815,composite,copy_then_substitute,3.0,0.0,0.0095362756947815,-0.0004443488779954201,250000
base,1,C06_reverse_then_substitute_01_05,13048,0.05216862845445241,78288,0.05216862845445241,0.0516770010672922,composite,reverse_then_substitute,3.0,0.0,0.0516770010672922,0.0004916273871602081,250000
base,1,C07_substitute_then_reverse_07_03,6996,0.02797146878198567,41976,0.02797146878198567,0.0278779716606898,composite,substitute_then_reverse,3.0,0.0,0.0278779716606898,9.34971212958706e-05,250000
base,1,K00_shortcut_for_A07_reverse,2587,0.010343366171954964,15522,0.010343366171954964,0.0099539167317642,shortcut,shortcut_identity,1.0,0.0,0.0099539167317642,0.0003894494401907641,250000
base,1,K01_shortcut_for_A03_copy,5002,0.01999904042988741,30012,0.01999904042988741,0.0206098816944667,shortcut,shortcut_identity,1.0,0.0,0.0206098816944667,-0.0006108412645792899,250000
base,1,K02_shortcut_for_A00_copy,2649,0.010591255117707267,15894,0.010591255117707267,0.0104088219420859,shortcut,shortcut_identity,1.0,0.0,0.0104088219420859,0.00018243317562136735,250000
base,1,S00_surface_rotate,6362,0.02543660440122825,38172,0.02543660440122825,0.0249583463503928,surface_control,surface_rotate,2.0,0.0,0.0249583463503928,0.0004782580508354492,250000
base,1,S01_surface_rotate,2961,0.011838696264073694,17766,0.011838696264073694,0.0114521109717608,surface_control,surface_rotate,2.0,0.0,0.0114521109717608,0.00038658529231289443,250000
base,1,S02_surface_rotate,4282,0.017120330092118732,25692,0.017120330092118732,0.0175299779461095,surface_control,surface_rotate,2.0,0.0,0.0175299779461095,-0.0004096478539907661,250000
base,1,U00_unrelated_substitute,10681,0.04270486821903787,64086,0.04270486821903787,0.0426733752056038,unrelated,substitute,1.5,0.0,0.0426733752056038,3.149301343407379e-05,250000
base,1,U01_unrelated_substitute,3078,0.012306486693961106,18468,0.012306486693961106,0.0120540867248666,unrelated,substitute,1.5,0.0,0.0120540867248666,0.0002523999690945064,250000
base,1,U02_unrelated_substitute,8008,0.03201765609007165,48048,0.03201765609007165,0.0315479628573997,unrelated,substitute,1.5,0.0,0.0315479628573997,0.00046969323267195134,250000
base,2,A00_copy,3549,0.014189643039918117,21294,0.014189643039918117,0.0142969842826973,atomic,copy,1.0,0.0,0.0142969842826973,-0.00010734124277918256,250000
base,2,A01_reverse,70170,0.2805543116683726,421020,0.2805543116683726,0.280037251940008,atomic,reverse,2.0,0.275282575682427,0.280037251940008,0.0005170597283645773,250000
base,2,A02_substitute,2658,0.010627238996929375,15948,0.010627238996929375,0.0109061632033235,atomic,substitute,1.5,0.015236661713767,0.0109061632033235,-0.0002789242063941256,250000
base,2,A03_copy,3327,0.013302040685772773,19962,0.013302040685772773,0.0134641728018988,atomic,copy,1.0,0.1857085856474374,0.0134641728018988,-0.0001621321161260278,250000
base,2,A04_reverse,4670,0.018671635107471853,28020,0.018671635107471853,0.018948519685711,atomic,reverse,2.0,0.0163049692906072,0.018948519685711,-0.0002768845782391456,250000
base,2,A05_substitute,3188,0.012746289662231321,19128,0.012746289662231321,0.0127210958869839,atomic,substitute,1.5,0.0669136627810593,0.0127210958869839,2.5193775247421557e-05,250000
base,2,A06_copy,16285,0.06511083034800409,97710,0.06511083034800409,0.065320998729833,atomic,copy,1.0,0.0978927727593496,0.065320998729833,-0.0002101683818289124,250000
base,2,A07_reverse,9025,0.03608383444216991,54150,0.03608383444216991,0.0362963425666403,atomic,reverse,2.0,0.0763007530822595,0.0362963425666403,-0.00021250812447039247,250000
base,2,C00_reverse_then_substitute_02_05,3817,0.015261162998976459,22902,0.015261162998976459,0.015236661713767,composite,reverse_then_substitute,3.0,0.0,0.015236661713767,2.450128520945817e-05,250000
base,2,C01_substitute_then_reverse_01_03,33878,0.1354513178096213,203268,0.1354513178096213,0.1352490775505667,composite,substitute_then_reverse,3.0,0.0,0.1352490775505667,0.00020224025905460352,250000
base,2,C02_copy_then_substitute_04_07,4089,0.016348675793244626,24534,0.016348675793244626,0.0163049692906072,composite,copy_then_substitute,3.0,0.0,0.0163049692906072,4.370650263742573e-05,250000
base,2,C03_reverse_then_substitute_06_01,22076,0.08826445752302968,132456,0.08826445752302968,0.088356497064568,composite,reverse_then_substitute,3.0,0.0,0.088356497064568,-9.203954153831628e-05,250000
base,2,C04_substitute_then_reverse_03_07,5746,0.022973707778915047,34476,0.022973707778915047,0.0225815364361807,composite,substitute_then_reverse,3.0,0.0,0.0225815364361807,0.00039217134273434803,250000
base,2,C05_copy_then_substitute_07_06,2261,0.009039950102354146,13566,0.009039950102354146,0.0095362756947815,composite,copy_then_substitute,3.0,0.0,0.0095362756947815,-0.0004963255924273543,250000
base,2,C06_reverse_then_substitute_01_05,12923,0.051668852354145346,77538,0.051668852354145346,0.0516770010672922,composite,reverse_then_substitute,3.0,0.0,0.0516770010672922,-8.148713146853559e-06,250000
base,2,C07_substitute_then_reverse_07_03,7054,0.028203364892528147,42324,0.028203364892528147,0.0278779716606898,composite,substitute_then_reverse,3.0,0.0,0.0278779716606898,0.00032539323183834734,250000
base,2,K00_shortcut_for_A07_reverse,2581,0.010319376919140226,15486,0.010319376919140226,0.0099539167317642,shortcut,shortcut_identity,1.0,0.0,0.0099539167317642,0.0003654601873760259,250000
base,2,K01_shortcut_for_A03_copy,5107,0.020418852354145343,30642,0.020418852354145343,0.0206098816944667,shortcut,shortcut_identity,1.0,0.0,0.0206098816944667,-0.0001910293403213567,250000
base,2,K02_shortcut_for_A00_copy,2606,0.010419332139201638,15636,0.010419332139201638,0.0104088219420859,shortcut,shortcut_identity,1.0,0.0,0.0104088219420859,1.0510197115738695e-05,250000
base,2,S00_surface_rotate,6308,0.025220701125895598,37848,0.025220701125895598,0.0249583463503928,surface_control,surface_rotate,2.0,0.0,0.0249583463503928,0.00026235477550279676,250000
base,2,S01_surface_rotate,2929,0.011710753582395088,17574,0.011710753582395088,0.0114521109717608,surface_control,surface_rotate,2.0,0.0,0.0114521109717608,0.0002586426106342878,250000
base,2,S02_surface_rotate,4392,0.017560133060388946,26352,0.017560133060388946,0.0175299779461095,surface_control,surface_rotate,2.0,0.0,0.0175299779461095,3.0155114279447476e-05,250000
base,2,U00_unrelated_substitute,10688,0.04273285568065507,64128,0.04273285568065507,0.0426733752056038,unrelated,substitute,1.5,0.0,0.0426733752056038,5.94804750512698e-05,250000
base,2,U01_unrelated_substitute,3026,0.012098579836233367,18156,0.012098579836233367,0.0120540867248666,unrelated,substitute,1.5,0.0,0.0120540867248666,4.4493111366767854e-05,250000
base,2,U02_unrelated_substitute,7759,0.03102210209825998,46554,0.03102210209825998,0.0315479628573997,unrelated,substitute,1.5,0.0,0.0315479628573997,-0.0005258607591397194,250000
base,3,A00_copy,3529,0.014109678863868987,21174,0.014109678863868987,0.0142969842826973,atomic,copy,1.0,0.0,0.0142969842826973,-0.00018730541882831277,250000
base,3,A01_reverse,70348,0.2812659928352098,422088,0.2812659928352098,0.280037251940008,atomic,reverse,2.0,0.275282575682427,0.280037251940008,0.0012287408952018075,250000
base,3,A02_substitute,2746,0.010979081371545548,16476,0.010979081371545548,0.0109061632033235,atomic,substitute,1.5,0.015236661713767,0.0109061632033235,7.291816822204734e-05,250000
base,3,A03_copy,3320,0.013274053224155579,19920,0.013274053224155579,0.0134641728018988,atomic,copy,1.0,0.1857085856474374,0.0134641728018988,-0.00019011957774322207,250000
base,3,A04_reverse,4707,0.018819568833162742,28242,0.018819568833162742,0.018948519685711,atomic,reverse,2.0,0.0163049692906072,0.018948519685711,-0.0001289508525482569,250000
base,3,A05_substitute,3148,0.01258636131013306,18888,0.01258636131013306,0.0127210958869839,atomic,substitute,1.5,0.0669136627810593,0.0127210958869839,-0.00013473457685083887,250000
base,3,A06_copy,16353,0.06538270854657113,98118,0.06538270854657113,0.065320998729833,atomic,copy,1.0,0.0978927727593496,0.065320998729833,6.170981673812859e-05,250000
base,3,A07_reverse,8891,0.03554807446264074,53346,0.03554807446264074,0.0362963425666403,atomic,reverse,2.0,0.0763007530822595,0.0362963425666403,-0.0007482681039995623,250000
base,3,C00_reverse_then_substitute_02_05,3817,0.015261162998976459,22902,0.015261162998976459,0.015236661713767,composite,reverse_then_substitute,3.0,0.0,0.015236661713767,2.450128520945817e-05,250000
base,3,C01_substitute_then_reverse_01_03,33754,0.13495553991811668,202524,0.13495553991811668,0.1352490775505667,composite,substitute_then_reverse,3.0,0.0,0.1352490775505667,-0.0002935376324500194,250000
base,3,C02_copy_then_substitute_04_07,4069,0.016268711617195498,24414,0.016268711617195498,0.0163049692906072,composite,copy_then_substitute,3.0,0.0,0.0163049692906072,-3.6257673411702745e-05,250000
base,3,C03_reverse_then_substitute_06_01,22315,0.08922002942681678,133890,0.08922002942681678,0.088356497064568,composite,reverse_then_substitute,3.0,0.0,0.088356497064568,0.0008635323622487867,250000
base,3,C04_substitute_then_reverse_03_07,5667,0.022657849283520982,34002,0.022657849283520982,0.0225815364361807,composite,substitute_then_reverse,3.0,0.0,0.0225815364361807,7.631284734028326e-05,250000
base,3,C05_copy_then_substitute_07_06,2301,0.009199878454452406,13806,0.009199878454452406,0.0095362756947815,composite,copy_then_substitute,3.0,0.0,0.0095362756947815,-0.00033639724032909386,250000
base,3,C06_reverse_then_substitute_01_05,13048,0.05216862845445241,78288,0.05216862845445241,0.0516770010672922,composite,reverse_then_substitute,3.0,0.0,0.0516770010672922,0.0004916273871602081,250000
base,3,C07_substitute_then_reverse_07_03,6958,0.02781953684749232,41748,0.02781953684749232,0.0278779716606898,composite,substitute_then_reverse,3.0,0.0,0.0278779716606898,-5.8434813197477675e-05,250000
base,3,K00_shortcut_for_A07_reverse,2553,0.010207427072671443,15318,0.010207427072671443,0.0099539167317642,shortcut,shortcut_identity,1.0,0.0,0.0099539167317642,0.0002535103409072436,250000
base,3,K01_shortcut_for_A03_copy,5146,0.020574782497441147,30876,0.020574782497441147,0.0206098816944667,shortcut,shortcut_identity,1.0,0.0,0.0206098816944667,-3.5099197025552364e-05,250000
base,3,K02_shortcut_for_A00_copy,2604,0.010411335721596724,15624,0.010411335721596724,0.0104088219420859,shortcut,shortcut_identity,1.0,0.0,0.0104088219420859,2.5137795108248068e-06,250000
base,3,S00_surface_rotate,6232,0.024916837256908905,37392,0.024916837256908905,0.0249583463503928,surface_control,surface_rotate,2.0,0.0,0.0249583463503928,-4.150909348389631e-05,250000
base,3,S01_surface_rotate,2778,0.011107024053224156,16668,0.011107024053224156,0.0114521109717608,surface_control,surface_rotate,2.0,0.0,0.0114521109717608,-0.00034508691853664397,250000
base,3,S02_surface_rotate,4299,0.017188299641760493,25794,0.017188299641760493,0.0175299779461095,surface_control,surface_rotate,2.0,0.0,0.0175299779461095,-0.00034167830434900584,250000
base,3,U00_unrelated_substitute,10642,0.04254893807574207,63852,0.04254893807574207,0.0426733752056038,unrelated,substitute,1.5,0.0,0.0426733752056038,-0.00012443712986173056,250000
base,3,U01_unrelated_substitute,3026,0.012098579836233367,18156,0.012098579836233367,0.0120540867248666,unrelated,substitute,1.5,0.0,0.0120540867248666,4.4493111366767854e-05,250000
base,3,U02_unrelated_substitute,7861,0.03142991939611054,47166,0.03142991939611054,0.0315479628573997,unrelated,substitute,1.5,0.0,0.0315479628573997,-0.00011804346128915788,250000
base,4,A00_copy,3581,0.014317585721596724,21486,0.014317585721596724,0.0142969842826973,atomic,copy,1.0,0.0,0.0142969842826973,2.060143889942405e-05,250000
base,4,A01_reverse,69989,0.27983063587512796,419934,0.27983063587512796,0.280037251940008,atomic,reverse,2.0,0.275282575682427,0.280037251940008,-0.00020661606488003859,250000
base,4,A02_substitute,2689,0.010751183469805527,16134,0.010751183469805527,0.0109061632033235,atomic,substitute,1.5,0.015236661713767,0.0109061632033235,-0.00015497973351797333,250000
base,4,A03_copy,3403,0.013605904554759468,20418,0.013605904554759468,0.0134641728018988,atomic,copy,1.0,0.1857085856474374,0.0134641728018988,0.000141731752860667,250000
base,4,A04_reverse,4652,0.018599667349027637,27912,0.018599667349027637,0.018948519685711,atomic,reverse,2.0,0.0163049692906072,0.018948519685711,-0.00034885233668336194,250000
base,4,A05_substitute,3085,0.012334474155578302,18510,0.012334474155578302,0.0127210958869839,atomic,substitute,1.5,0.0669136627810593,0.0127210958869839,-0.00038662173140559773,250000
base,4,A06_copy,16374,0.06546667093142272,98244,0.06546667093142272,0.065320998729833,atomic,copy,1.0,0.0978927727593496,0.065320998729833,0.0001456722015897166,250000
base,4,A07_reverse,8956,0.035807958034800406,53736,0.035807958034800406,0.0362963425666403,atomic,reverse,2.0,0.0763007530822595,0.0362963425666403,-0.000488384531839893,250000
base,4,C00_reverse_then_substitute_02_05,3721,0.014877334953940634,22326,0.014877334953940634,0.015236661713767,composite,reverse_then_substitute,3.0,0.0,0.015236661713767,-0.00035932675982636685,250000
base,4,C01_substitute_then_reverse_01_03,33969,0.13581515481064482,203814,0.13581515481064482,0.1352490775505667,composite,substitute_then_reverse,3.0,0.0,0.1352490775505667,0.0005660772600781239,250000
base,4,C02_copy_then_substitute_04_07,4134,0.01652859518935517,24804,0.01652859518935517,0.0163049692906072,composite,copy_then_substitute,3.0,0.0,0.0163049692906072,0.00022362589874797,250000
base,4,C03_reverse_then_substitute_06_01,21992,0.08792860798362334,131952,0.08792860798362334,0.088356497064568,composite,reverse_then_substitute,3.0,0.0,0.088356497064568,-0.0004278890809446545,250000
base,4,C04_substitute_then_reverse_03_07,5718,0.022861757932446262,34308,0.022861757932446262,0.0225815364361807,composite,substitute_then_reverse,3.0,0.0,0.0225815364361807,0.000280221496265564,250000
base,4,C05_copy_then_substitute_07_06,2494,0.00997153275332651,14964,0.00997153275332651,0.0095362756947815,composite,copy_then_substitute,3.0,0.0,0.0095362756947815,0.0004352570585450105,250000
base,4,C06_reverse_then_substitute_01_05,12943,0.051748816530194475,77658,0.051748816530194475,0.0516770010672922,composite,reverse_then_substitute,3.0,0.0,0.0516770010672922,7.181546290227492e-05,250000
base,4,C07_substitute_then_reverse_07_03,7049,0.028183373848515866,42294,0.028183373848515866,0.0278779716606898,composite,substitute_then_reverse,3.0,0.0,0.0278779716606898,0.00030540218782606696,250000
base,4,K00_shortcut_for_A07_reverse,2527,0.010103473643807575,15162,0.010103473643807575,0.0099539167317642,shortcut,shortcut_identity,1.0,0.0,0.0099539167317642,0.0001495569120433752,250000
base,4,K01_shortcut_for_A03_copy,5041,0.020154970573183214,30246,0.020154970573183214,0.0206098816944667,shortcut,shortcut_identity,1.0,0.0,0.0206098816944667,-0.00045491112128348554,250000
base,4,K02_shortcut_for_A00_copy,2601,0.010399341095189356,15606,0.010399341095189356,0.0104088219420859,shortcut,shortcut_identity,1.0,0.0,0.0104088219420859,-9.480846896543424e-06,250000
base,4,S00_surface_rotate,6149,0.024584985926305016,36894,0.024584985926305016,0.0249583463503928,surface_control,surface_rotate,2.0,0.0,0.0249583463503928,-0.0003733604240877854,250000
base,4,S01_surface_rotate,2861,0.011438875383828045,17166,0.011438875383828045,0.0114521109717608,surface_control,surface_rotate,2.0,0.0,0.0114521109717608,-1.3235587932754894e-05,250000
base,4,S02_surface_rotate,4459,0.01782801305015353,26754,0.01782801305015353,0.0175299779461095,surface_control,surface_rotate,2.0,0.0,0.0175299779461095,0.0002980351040440324,250000
base,4,U00_unrelated_substitute,10683,0.04271286463664278,64098,0.04271286463664278,0.0426733752056038,unrelated,substitute,1.5,0.0,0.0426733752056038,3.9489431038985945e-05,250000
base,4,U01_unrelated_substitute,3010,0.012034608495394063,18060,0.012034608495394063,0.0120540867248666,unrelated,substitute,1.5,0.0,0.0120540867248666,-1.9478229472536315e-05,250000
base,4,U02_unrelated_substitute,8032,0.0321136131013306,48192,0.0321136131013306,0.0315479628573997,unrelated,substitute,1.5,0.0,0.0315479628573997,0.0005656502439309041,250000
base,5,A00_copy,3642,0.01456147645854657,21852,0.01456147645854657,0.0142969842826973,atomic,copy,1.0,0.0,0.0142969842826973,0.00026449217584927076,250000
base,5,A01_reverse,70008,0.2799066018423746,420048,0.2799066018423746,0.280037251940008,atomic,reverse,2.0,0.275282575682427,0.280037251940008,-0.0001306500976334113,250000
base,5,A02_substitute,2758,0.011027059877175026,16548,0.011027059877175026,0.0109061632033235,atomic,substitute,1.5,0.015236661713767,0.0109061632033235,0.00012089667385152547,250000
base,5,A03_copy,3385,0.013533936796315251,20310,0.013533936796315251,0.0134641728018988,atomic,copy,1.0,0.1857085856474374,0.0134641728018988,6.976399441645069e-05,250000
base,5,A04_reverse,4891,0.01955523925281474,29346,0.01955523925281474,0.018948519685711,atomic,reverse,2.0,0.0163049692906072,0.018948519685711,0.0006067195671037411,250000
base,5,A05_substitute,3232,0.012922210849539406,19392,0.012922210849539406,0.0127210958869839,atomic,substitute,1.5,0.0669136627810593,0.0127210958869839,0.0002011149625555063,250000
base,5,A06_copy,16415,0.06563059749232344,98490,0.06563059749232344,0.065320998729833,atomic,copy,1.0,0.0978927727593496,0.065320998729833,0.00030959876249044005,250000
base,5,A07_reverse,8915,0.03564403147389969,53490,0.03564403147389969,0.0362963425666403,atomic,reverse,2.0,0.0763007530822595,0.0362963425666403,-0.0006523110927406095,250000
base,5,C00_reverse_then_substitute_02_05,3770,0.015073247185261002,22620,0.015073247185261002,0.015236661713767,composite,reverse_then_substitute,3.0,0.0,0.015236661713767,-0.00016341452850599826,250000
base,5,C01_substitute_then_reverse_01_03,33535,0.1340799321903787,201210,0.1340799321903787,0.1352490775505667,composite,substitute_then_reverse,3.0,0.0,0.1352490775505667,-0.0011691453601880009,250000
base,5,C02_copy_then_substitute_04_07,4103,0.016404650716479018,24618,0.016404650716479018,0.0163049692906072,composite,copy_then_substitute,3.0,0.0,0.0163049692906072,9.968142587181775e-05,250000
base,5,C03_reverse_then_substitute_06_01,22141,0.08852434109518935,132846,0.08852434109518935,0.088356497064568,composite,reverse_then_substitute,3.0,0.0,0.088356497064568,0.000167844030621353,250000
base,5,C04_substitute_then_reverse_03_07,5590,0.022349987205731833,33540,0.022349987205731833,0.0225815364361807,composite,substitute_then_reverse,3.0,0.0,0.0225815364361807,-0.00023154923044886588,250000
base,5,C05_copy_then_substitute_07_06,2366,0.009459762026612077,14196,0.009459762026612077,0.0095362756947815,composite,copy_then_substitute,3.0,0.0,0.0095362756947815,-7.651366816942284e-05,250000
base,5,C06_reverse_then_substitute_01_05,12978,0.05188875383828045,77868,0.05188875383828045,0.0516770010672922,composite,reverse_then_substitute,3.0,0.0,0.0516770010672922,0.00021175277098824802,250000
base,5,C07_substitute_then_reverse_07_03,6999,0.027983463408393038,41994,0.027983463408393038,0.0278779716606898,composite,substitute_then_reverse,3.0,0.0,0.0278779716606898,0.00010549174770323883,250000
base,5,K00_shortcut_for_A07_reverse,2480,0.009915557830092118,14880,0.009915557830092118,0.0099539167317642,shortcut,shortcut_identity,1.0,0.0,0.0099539167317642,-3.835890167208124e-05,250000
base,5,K01_shortcut_for_A03_copy,5197,0.020778691146366428,31182,0.020778691146366428,0.0206098816944667,shortcut,shortcut_identity,1.0,0.0,0.0206098816944667,0.00016880945189972837,250000
base,5,K02_shortcut_for_A00_copy,2649,0.010591255117707267,15894,0.010591255117707267,0.0104088219420859,shortcut,shortcut_identity,1.0,0.0,0.0104088219420859,0.00018243317562136735,250000
base,5,S00_surface_rotate,6214,0.024844869498464688,37284,0.024844869498464688,0.0249583463503928,surface_control,surface_rotate,2.0,0.0,0.0249583463503928,-0.00011347685192811263,250000
base,5,S01_surface_rotate,2916,0.011658776867963152,17496,0.011658776867963152,0.0114521109717608,surface_control,surface_rotate,2.0,0.0,0.0114521109717608,0.0002066658962023519,250000
base,5,S02_surface_rotate,4472,0.017879989764585467,26832,0.017879989764585467,0.0175299779461095,surface_control,surface_rotate,2.0,0.0,0.0175299779461095,0.0003500118184759683,250000
base,5,U00_unrelated_substitute,10707,0.04280882164790174,64242,0.04280882164790174,0.0426733752056038,unrelated,substitute,1.5,0.0,0.0426733752056038,0.00013544644229794567,250000
base,5,U01_unrelated_substitute,2949,0.011790717758444216,17694,0.011790717758444216,0.0120540867248666,unrelated,substitute,1.5,0.0,0.0120540867248666,-0.00026336896642238303,250000
base,5,U02_unrelated_substitute,7800,0.031186028659160696,46800,0.031186028659160696,0.0315479628573997,unrelated,substitute,1.5,0.0,0.0315479628573997,-0.00036193419823900286,250000
base,6,A00_copy,3637,0.014541485414534289,21822,0.014541485414534289,0.0142969842826973,atomic,copy,1.0,0.0,0.0142969842826973,0.00024450113183698864,250000
