condition,seed,task_name,realized_sample_count,realized_sample_fraction,realized_target_token_count,effective_loss_weight,frequency,kind,op,reference_learnability,formal_utility,intended_frequency,frequency_error,target_data_seen
pretrain_component,8,A06_copy,33889,0.1354952981064483,203334,0.1354952981064483,0.1352490775505667,atomic,copy,1.0,0.1284501107688861,0.1352490775505667,0.00024622055588160996,250000
pretrain_component,8,A07_reverse,3650,0.014593462128966223,21900,0.014593462128966223,0.0142969842826973,atomic,reverse,2.0,0.031814849645611,0.0142969842826973,0.00029647784626892285,250000
pretrain_component,8,C00_reverse_then_substitute_06_04,12830,0.051297018935516886,76980,0.051297018935516886,0.0516770010672922,composite,reverse_then_substitute,3.0,0.0,0.0516770010672922,-0.0003799821317753138,250000
pretrain_component,8,C01_substitute_then_reverse_03_04,7087,0.02833530578300921,42522,0.02833530578300921,0.0278779716606898,composite,substitute_then_reverse,3.0,0.0,0.0278779716606898,0.00045733412231941176,250000
pretrain_component,8,C02_copy_then_substitute_00_07,2626,0.010499296315250768,15756,0.010499296315250768,0.0104088219420859,composite,copy_then_substitute,3.0,0.0,0.0104088219420859,9.047437316486891e-05,250000
pretrain_component,8,C03_reverse_then_substitute_06_01,16185,0.06471100946775844,97110,0.06471100946775844,0.065320998729833,composite,reverse_then_substitute,3.0,0.0,0.065320998729833,-0.0006099892620745617,250000
pretrain_component,8,C04_substitute_then_reverse_07_01,2489,0.009951541709314227,14934,0.009951541709314227,0.0099539167317642,composite,substitute_then_reverse,3.0,0.0,0.0099539167317642,-2.375022449973077e-06,250000
pretrain_component,8,C05_copy_then_substitute_06_07,2967,0.011862685516888434,17802,0.011862685516888434,0.0114521109717608,composite,copy_then_substitute,3.0,0.0,0.0114521109717608,0.00041057454512763436,250000
pretrain_component,8,C06_reverse_then_substitute_02_00,10736,0.04292476970317298,64416,0.04292476970317298,0.0426733752056038,composite,reverse_then_substitute,3.0,0.0,0.0426733752056038,0.0002513944975691823,250000
pretrain_component,8,C07_substitute_then_reverse_04_03,22500,0.08995969805527124,135000,0.08995969805527124,0.088356497064568,composite,substitute_then_reverse,3.0,0.0,0.088356497064568,0.0016032009907032407,250000
pretrain_component,8,K00_shortcut_for_A00_copy,3944,0.015768935516888433,23664,0.015768935516888433,0.0163049692906072,shortcut,shortcut_identity,1.0,0.0,0.0163049692906072,-0.0005360337737187679,250000
pretrain_component,8,K01_shortcut_for_A07_reverse,4434,0.01772805783009212,26604,0.01772805783009212,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,0.00019807988398262005,250000
pretrain_component,8,K02_shortcut_for_A04_reverse,9029,0.03609982727737973,54174,0.03609982727737973,0.0362963425666403,shortcut,shortcut_identity,1.0,0.0,0.0362963425666403,-0.00019651528926056816,250000
pretrain_component,8,S00_surface_rotate,5221,0.020874648157625384,31326,0.020874648157625384,0.0206098816944667,surface_control,surface_rotate,2.0,0.0,0.0206098816944667,0.00026476646315868463,250000
pretrain_component,8,S01_surface_rotate,7858,0.031417924769703176,47148,0.031417924769703176,0.0315479628573997,surface_control,surface_rotate,2.0,0.0,0.0315479628573997,-0.00013003808769652264,250000
pretrain_component,8,S02_surface_rotate,3756,0.015017272262026612,22536,0.015017272262026612,0.015236661713767,surface_control,surface_rotate,2.0,0.0,0.015236661713767,-0.00021938945174038854,250000
pretrain_component,8,U00_unrelated_substitute,5658,0.022621865404298874,33948,0.022621865404298874,0.0225815364361807,unrelated,substitute,1.5,0.0,0.0225815364361807,4.03289681181751e-05,250000
pretrain_component,8,U01_unrelated_substitute,6173,0.024680942937563972,37038,0.024680942937563972,0.0249583463503928,unrelated,substitute,1.5,0.0,0.0249583463503928,-0.00027740341282882913,250000
pretrain_component,8,U02_unrelated_substitute,3201,0.012798266376663255,19206,0.012798266376663255,0.0127210958869839,unrelated,substitute,1.5,0.0,0.0127210958869839,7.717048967935576e-05,250000
pretrain_component,9,A00_copy,2716,0.010859135107471853,16296,0.010859135107471853,0.0109061632033235,atomic,copy,1.0,0.0530821971476897,0.0109061632033235,-4.7028095851647106e-05,250000
pretrain_component,9,A01_reverse,3092,0.012362461617195496,18552,0.012362461617195496,0.0120540867248666,atomic,reverse,2.0,0.0752749154615973,0.0120540867248666,0.0003083748923288967,250000
pretrain_component,9,A02_substitute,4746,0.018975498976458546,28476,0.018975498976458546,0.018948519685711,atomic,substitute,1.5,0.0426733752056038,0.018948519685711,2.6979290747547457e-05,250000
pretrain_component,9,A03_copy,70418,0.28154586745138177,422508,0.28154586745138177,0.280037251940008,atomic,copy,1.0,0.1162344687252579,0.280037251940008,0.0015086155113737676,250000
pretrain_component,9,A04_reverse,3389,0.013549929631525078,20334,0.013549929631525078,0.0134641728018988,atomic,reverse,2.0,0.1679114697925501,0.0134641728018988,8.575682962627673e-05,250000
pretrain_component,9,A05_substitute,2368,0.009467758444216991,14208,0.009467758444216991,0.0095362756947815,atomic,substitute,1.5,0.0,0.0095362756947815,-6.851725056450896e-05,250000
pretrain_component,9,A06_copy,33818,0.1352114252814739,202908,0.1352114252814739,0.1352490775505667,atomic,copy,1.0,0.1284501107688861,0.1352490775505667,-3.7652269092802726e-05,250000
pretrain_component,9,A07_reverse,3626,0.014497505117707267,21756,0.014497505117707267,0.0142969842826973,atomic,reverse,2.0,0.031814849645611,0.0142969842826973,0.0002005208350099666,250000
pretrain_component,9,C00_reverse_then_substitute_06_04,12929,0.05169284160696008,77574,0.05169284160696008,0.0516770010672922,composite,reverse_then_substitute,3.0,0.0,0.0516770010672922,1.5840539667882902e-05,250000
pretrain_component,9,C01_substitute_then_reverse_03_04,6916,0.02765161207778915,41496,0.02765161207778915,0.0278779716606898,composite,substitute_then_reverse,3.0,0.0,0.0278779716606898,-0.00022635958290065025,250000
pretrain_component,9,C02_copy_then_substitute_00_07,2539,0.010151452149437053,15234,0.010151452149437053,0.0104088219420859,composite,copy_then_substitute,3.0,0.0,0.0104088219420859,-0.0002573697926488462,250000
pretrain_component,9,C03_reverse_then_substitute_06_01,16346,0.06535472108495394,98076,0.06535472108495394,0.065320998729833,composite,reverse_then_substitute,3.0,0.0,0.065320998729833,3.372235512093258e-05,250000
pretrain_component,9,C04_substitute_then_reverse_07_01,2483,0.009927552456499488,14898,0.009927552456499488,0.0099539167317642,composite,substitute_then_reverse,3.0,0.0,0.0099539167317642,-2.6364275264711273e-05,250000
pretrain_component,9,C05_copy_then_substitute_06_07,2749,0.010991075997952918,16494,0.010991075997952918,0.0114521109717608,composite,copy_then_substitute,3.0,0.0,0.0114521109717608,-0.00046103497380788235,250000
pretrain_component,9,C06_reverse_then_substitute_02_00,10673,0.042672882548618216,64038,0.042672882548618216,0.0426733752056038,composite,reverse_then_substitute,3.0,0.0,0.0426733752056038,-4.926569855817631e-07,250000
pretrain_component,9,C07_substitute_then_reverse_04_03,21857,0.08738884979529171,131142,0.08738884979529171,0.088356497064568,composite,substitute_then_reverse,3.0,0.0,0.088356497064568,-0.0009676472692762839,250000
pretrain_component,9,K00_shortcut_for_A00_copy,4063,0.016244722364380758,24378,0.016244722364380758,0.0163049692906072,shortcut,shortcut_identity,1.0,0.0,0.0163049692906072,-6.0246926226442676e-05,250000
pretrain_component,9,K01_shortcut_for_A07_reverse,4500,0.017991939611054247,27000,0.017991939611054247,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,0.0004619616649447489,250000
pretrain_component,9,K02_shortcut_for_A04_reverse,9081,0.036307734135107475,54486,0.036307734135107475,0.0362963425666403,shortcut,shortcut_identity,1.0,0.0,0.0362963425666403,1.1391568467175595e-05,250000
pretrain_component,9,S00_surface_rotate,5127,0.02049881653019447,30762,0.02049881653019447,0.0206098816944667,surface_control,surface_rotate,2.0,0.0,0.0206098816944667,-0.00011106516427222823,250000
pretrain_component,9,S01_surface_rotate,7818,0.03125799641760491,46908,0.03125799641760491,0.0315479628573997,surface_control,surface_rotate,2.0,0.0,0.0315479628573997,-0.00028996643979478653,250000
pretrain_component,9,S02_surface_rotate,3810,0.015233175537359263,22860,0.015233175537359263,0.015236661713767,surface_control,surface_rotate,2.0,0.0,0.015236661713767,-3.486176407737837e-06,250000
pretrain_component,9,U00_unrelated_substitute,5461,0.021834218270214943,32766,0.021834218270214943,0.0225815364361807,unrelated,substitute,1.5,0.0,0.0225815364361807,-0.0007473181659657553,250000
pretrain_component,9,U01_unrelated_substitute,6332,0.025316658137154554,37992,0.025316658137154554,0.0249583463503928,unrelated,substitute,1.5,0.0,0.0249583463503928,0.000358311786761753,250000
pretrain_component,9,U02_unrelated_substitute,3255,0.013014169651995906,19530,0.013014169651995906,0.0127210958869839,unrelated,substitute,1.5,0.0,0.0127210958869839,0.00029307376501200647,250000
pretrain_different_operation_matched,0,A00_copy,2721,0.010879126151484135,16326,0.010879126151484135,0.0109061632033235,atomic,copy,1.0,0.0530821971476897,0.0109061632033235,-2.7037051839364987e-05,250000
pretrain_different_operation_matched,0,A01_reverse,3005,0.012014617451381781,18030,0.012014617451381781,0.0120540867248666,atomic,reverse,2.0,0.0752749154615973,0.0120540867248666,-3.9469273484818435e-05,250000
pretrain_different_operation_matched,0,A02_substitute,4751,0.01899549002047083,28506,0.01899549002047083,0.018948519685711,atomic,substitute,1.5,0.0426733752056038,0.018948519685711,4.697033475983131e-05,250000
pretrain_different_operation_matched,0,A03_copy,69990,0.2798346340839304,419940,0.2798346340839304,0.280037251940008,atomic,copy,1.0,0.1162344687252579,0.280037251940008,-0.00020261785607761373,250000
pretrain_different_operation_matched,0,A04_reverse,3321,0.013278051432958035,19926,0.013278051432958035,0.0134641728018988,atomic,reverse,2.0,0.1679114697925501,0.0134641728018988,-0.000186121368940766,250000
pretrain_different_operation_matched,0,A05_substitute,2382,0.009523733367451381,14292,0.009523733367451381,0.0095362756947815,atomic,substitute,1.5,0.0,0.0095362756947815,-1.2542327330118674e-05,250000
pretrain_different_operation_matched,0,A06_copy,33735,0.13487957395087,202410,0.13487957395087,0.1352490775505667,atomic,copy,1.0,0.1284501107688861,0.1352490775505667,-0.0003695035996967022,250000
pretrain_different_operation_matched,0,A07_reverse,3477,0.013901772006141249,20862,0.013901772006141249,0.0142969842826973,atomic,reverse,2.0,0.031814849645611,0.0142969842826973,-0.0003952122765560513,250000
pretrain_different_operation_matched,0,C00_reverse_then_substitute_06_04,12825,0.05127702789150461,76950,0.05127702789150461,0.0516770010672922,composite,reverse_then_substitute,3.0,0.0,0.0516770010672922,-0.00039997317578759073,250000
pretrain_different_operation_matched,0,C01_substitute_then_reverse_03_04,7006,0.028011450870010234,42036,0.028011450870010234,0.0278779716606898,composite,substitute_then_reverse,3.0,0.0,0.0278779716606898,0.00013347920932043483,250000
pretrain_different_operation_matched,0,C02_copy_then_substitute_00_07,2593,0.010367355424769704,15558,0.010367355424769704,0.0104088219420859,composite,copy_then_substitute,3.0,0.0,0.0104088219420859,-4.146651731619551e-05,250000
pretrain_different_operation_matched,0,C03_reverse_then_substitute_06_01,16420,0.06565058853633572,98520,0.06565058853633572,0.065320998729833,composite,reverse_then_substitute,3.0,0.0,0.065320998729833,0.00032958980650271696,250000
pretrain_different_operation_matched,0,C04_substitute_then_reverse_07_01,2445,0.009775620522006142,14670,0.009775620522006142,0.0099539167317642,composite,substitute_then_reverse,3.0,0.0,0.0099539167317642,-0.0001782962097580578,250000
pretrain_different_operation_matched,0,C05_copy_then_substitute_06_07,2891,0.01155882164790174,17346,0.01155882164790174,0.0114521109717608,composite,copy_then_substitute,3.0,0.0,0.0114521109717608,0.00010671067614093956,250000
pretrain_different_operation_matched,0,C06_reverse_then_substitute_02_00,10761,0.04302472492323439,64566,0.04302472492323439,0.0426733752056038,composite,reverse_then_substitute,3.0,0.0,0.0426733752056038,0.00035134971763059464,250000
pretrain_different_operation_matched,0,C07_substitute_then_reverse_04_03,22321,0.08924401867963153,133926,0.08924401867963153,0.088356497064568,composite,substitute_then_reverse,3.0,0.0,0.088356497064568,0.0008875216150635301,250000
pretrain_different_operation_matched,0,K00_shortcut_for_A00_copy,4038,0.016144767144319346,24228,0.016144767144319346,0.0163049692906072,shortcut,shortcut_identity,1.0,0.0,0.0163049692906072,-0.000160202146287855,250000
pretrain_different_operation_matched,0,K01_shortcut_for_A07_reverse,4325,0.01729225307062436,25950,0.01729225307062436,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,-0.00023772487548513743,250000
pretrain_different_operation_matched,0,K02_shortcut_for_A04_reverse,9161,0.03662759083930399,54966,0.03662759083930399,0.0362963425666403,shortcut,shortcut_identity,1.0,0.0,0.0362963425666403,0.0003312482726636895,250000
pretrain_different_operation_matched,0,S00_surface_rotate,5136,0.020534800409416583,30816,0.020534800409416583,0.0206098816944667,surface_control,surface_rotate,2.0,0.0,0.0206098816944667,-7.50812850501166e-05,250000
pretrain_different_operation_matched,0,S01_surface_rotate,7986,0.0319296954964176,47916,0.0319296954964176,0.0315479628573997,surface_control,surface_rotate,2.0,0.0,0.0315479628573997,0.0003817326390179038,250000
pretrain_different_operation_matched,0,S02_surface_rotate,3759,0.015029266888433982,22554,0.015029266888433982,0.015236661713767,surface_control,surface_rotate,2.0,0.0,0.015236661713767,-0.00020739482533301858,250000
pretrain_different_operation_matched,0,U00_unrelated_substitute,5619,0.02246593526100307,33714,0.02246593526100307,0.0225815364361807,unrelated,substitute,1.5,0.0,0.0225815364361807,-0.00011560117517762925,250000
pretrain_different_operation_matched,0,U01_unrelated_substitute,6270,0.025068769191402253,37620,0.025068769191402253,0.0249583463503928,unrelated,substitute,1.5,0.0,0.0249583463503928,0.00011042284100945196,250000
pretrain_different_operation_matched,0,U02_unrelated_substitute,3174,0.012690314738996929,19044,0.012690314738996929,0.0127210958869839,unrelated,substitute,1.5,0.0,0.0127210958869839,-3.078114798697046e-05,250000
pretrain_different_operation_matched,1,A00_copy,2713,0.010847140481064483,16278,0.010847140481064483,0.0109061632033235,atomic,copy,1.0,0.0530821971476897,0.0109061632033235,-5.902272225901707e-05,250000
pretrain_different_operation_matched,1,A01_reverse,3076,0.012298490276356192,18456,0.012298490276356192,0.0120540867248666,atomic,reverse,2.0,0.0752749154615973,0.0120540867248666,0.0002444035514895925,250000
pretrain_different_operation_matched,1,A02_substitute,4762,0.01903947031729785,28572,0.01903947031729785,0.018948519685711,atomic,substitute,1.5,0.0426733752056038,0.018948519685711,9.095063158685163e-05,250000
pretrain_different_operation_matched,1,A03_copy,70037,0.28002254989764586,420222,0.28002254989764586,0.280037251940008,atomic,copy,1.0,0.1162344687252579,0.280037251940008,-1.4702042362146894e-05,250000
pretrain_different_operation_matched,1,A04_reverse,3305,0.01321408009211873,19830,0.01321408009211873,0.0134641728018988,atomic,reverse,2.0,0.1679114697925501,0.0134641728018988,-0.00025009270978007016,250000
pretrain_different_operation_matched,1,A05_substitute,2393,0.009567713664278403,14358,0.009567713664278403,0.0095362756947815,atomic,substitute,1.5,0.0,0.0095362756947815,3.1437969496903376e-05,250000
pretrain_different_operation_matched,1,A06_copy,33960,0.13577917093142272,203760,0.13577917093142272,0.1352490775505667,atomic,copy,1.0,0.1284501107688861,0.1352490775505667,0.0005300933808560226,250000
pretrain_different_operation_matched,1,A07_reverse,3539,0.014149660951893551,21234,0.014149660951893551,0.0142969842826973,atomic,reverse,2.0,0.031814849645611,0.0142969842826973,-0.00014732333080374853,250000
pretrain_different_operation_matched,1,C00_reverse_then_substitute_06_04,12826,0.05128102610030706,76956,0.05128102610030706,0.0516770010672922,composite,reverse_then_substitute,3.0,0.0,0.0516770010672922,-0.0003959749669851381,250000
pretrain_different_operation_matched,1,C01_substitute_then_reverse_03_04,6929,0.027703588792221085,41574,0.027703588792221085,0.0278779716606898,composite,substitute_then_reverse,3.0,0.0,0.0278779716606898,-0.00017438286846871431,250000
pretrain_different_operation_matched,1,C02_copy_then_substitute_00_07,2577,0.0103033840839304,15462,0.0103033840839304,0.0104088219420859,composite,copy_then_substitute,3.0,0.0,0.0104088219420859,-0.00010543785815549968,250000
pretrain_different_operation_matched,1,C03_reverse_then_substitute_06_01,16266,0.06503486438075742,97596,0.06503486438075742,0.065320998729833,composite,reverse_then_substitute,3.0,0.0,0.065320998729833,-0.00028613434907558133,250000
pretrain_different_operation_matched,1,C04_substitute_then_reverse_07_01,2431,0.00971964559877175,14586,0.00971964559877175,0.0099539167317642,composite,substitute_then_reverse,3.0,0.0,0.0099539167317642,-0.00023427113299244982,250000
pretrain_different_operation_matched,1,C05_copy_then_substitute_06_07,2906,0.011618794779938588,17436,0.011618794779938588,0.0114521109717608,composite,copy_then_substitute,3.0,0.0,0.0114521109717608,0.00016668380817778765,250000
pretrain_different_operation_matched,1,C06_reverse_then_substitute_02_00,10734,0.04291677328556807,64404,0.04291677328556807,0.0426733752056038,composite,reverse_then_substitute,3.0,0.0,0.0426733752056038,0.00024339807996427015,250000
pretrain_different_operation_matched,1,C07_substitute_then_reverse_04_03,22152,0.08856832139201638,132912,0.08856832139201638,0.088356497064568,composite,substitute_then_reverse,3.0,0.0,0.088356497064568,0.0002118243274483872,250000
pretrain_different_operation_matched,1,K00_shortcut_for_A00_copy,4089,0.016348675793244626,24534,0.016348675793244626,0.0163049692906072,shortcut,shortcut_identity,1.0,0.0,0.0163049692906072,4.370650263742573e-05,250000
pretrain_different_operation_matched,1,K01_shortcut_for_A07_reverse,4375,0.017492163510747186,26250,0.017492163510747186,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,-3.781443536231277e-05,250000
pretrain_different_operation_matched,1,K02_shortcut_for_A04_reverse,9052,0.03619178607983623,54312,0.03619178607983623,0.0362963425666403,shortcut,shortcut_identity,1.0,0.0,0.0362963425666403,-0.00010455648680406798,250000
pretrain_different_operation_matched,1,S00_surface_rotate,5162,0.02063875383828045,30972,0.02063875383828045,0.0206098816944667,surface_control,surface_rotate,2.0,0.0,0.0206098816944667,2.8872143813751805e-05,250000
pretrain_different_operation_matched,1,S01_surface_rotate,7968,0.031857727737973386,47808,0.031857727737973386,0.0315479628573997,surface_control,surface_rotate,2.0,0.0,0.0315479628573997,0.00030976488057368745,250000
pretrain_different_operation_matched,1,S02_surface_rotate,3786,0.015137218526100307,22716,0.015137218526100307,0.015236661713767,surface_control,surface_rotate,2.0,0.0,0.015236661713767,-9.944318766669409e-05,250000
pretrain_different_operation_matched,1,U00_unrelated_substitute,5542,0.02215807318321392,33252,0.02215807318321392,0.0225815364361807,unrelated,substitute,1.5,0.0,0.0225815364361807,-0.0004234632529667784,250000
pretrain_different_operation_matched,1,U01_unrelated_substitute,6216,0.0248528659160696,37296,0.0248528659160696,0.0249583463503928,unrelated,substitute,1.5,0.0,0.0249583463503928,-0.00010548043432320048,250000
pretrain_different_operation_matched,1,U02_unrelated_substitute,3316,0.013258060388945753,19896,0.013258060388945753,0.0127210958869839,unrelated,substitute,1.5,0.0,0.0127210958869839,0.0005369645019618532,250000
pretrain_different_operation_matched,2,A00_copy,2658,0.010627238996929375,15948,0.010627238996929375,0.0109061632033235,atomic,copy,1.0,0.0530821971476897,0.0109061632033235,-0.0002789242063941256,250000
pretrain_different_operation_matched,2,A01_reverse,3007,0.012022613868986695,18042,0.012022613868986695,0.0120540867248666,atomic,reverse,2.0,0.0752749154615973,0.0120540867248666,-3.1472855879904546e-05,250000
pretrain_different_operation_matched,2,A02_substitute,4693,0.018763593909928353,28158,0.018763593909928353,0.018948519685711,atomic,substitute,1.5,0.0426733752056038,0.018948519685711,-0.00018492577578264544,250000
pretrain_different_operation_matched,2,A03_copy,69916,0.2795387666325486,419496,0.2795387666325486,0.280037251940008,atomic,copy,1.0,0.1162344687252579,0.280037251940008,-0.0004984853074593842,250000
pretrain_different_operation_matched,2,A04_reverse,3347,0.013382004861821903,20082,0.013382004861821903,0.0134641728018988,atomic,reverse,2.0,0.1679114697925501,0.0134641728018988,-8.216794007689758e-05,250000
pretrain_different_operation_matched,2,A05_substitute,2414,0.00965167604912999,14484,0.00965167604912999,0.0095362756947815,atomic,substitute,1.5,0.0,0.0095362756947815,0.00011540035434848966,250000
pretrain_different_operation_matched,2,A06_copy,33651,0.13454372441146367,201906,0.13454372441146367,0.1352490775505667,atomic,copy,1.0,0.1284501107688861,0.1352490775505667,-0.0007053531391030265,250000
pretrain_different_operation_matched,2,A07_reverse,3792,0.015161207778915047,22752,0.015161207778915047,0.0142969842826973,atomic,reverse,2.0,0.031814849645611,0.0142969842826973,0.0008642234962177465,250000
pretrain_different_operation_matched,2,C00_reverse_then_substitute_06_04,13030,0.05209666069600819,78180,0.05209666069600819,0.0516770010672922,composite,reverse_then_substitute,3.0,0.0,0.0516770010672922,0.00041965962871599177,250000
pretrain_different_operation_matched,2,C01_substitute_then_reverse_03_04,7030,0.02810740788126919,42180,0.02810740788126919,0.0278779716606898,composite,substitute_then_reverse,3.0,0.0,0.0278779716606898,0.0002294362205793911,250000
pretrain_different_operation_matched,2,C02_copy_then_substitute_00_07,2704,0.010811156601842375,16224,0.010811156601842375,0.0104088219420859,composite,copy_then_substitute,3.0,0.0,0.0104088219420859,0.00040233465975647587,250000
pretrain_different_operation_matched,2,C03_reverse_then_substitute_06_01,16454,0.06578652763561925,98724,0.06578652763561925,0.065320998729833,composite,reverse_then_substitute,3.0,0.0,0.065320998729833,0.0004655289057862444,250000
pretrain_different_operation_matched,2,C04_substitute_then_reverse_07_01,2531,0.010119466479017401,15186,0.010119466479017401,0.0099539167317642,composite,substitute_then_reverse,3.0,0.0,0.0099539167317642,0.00016554974725320123,250000
pretrain_different_operation_matched,2,C05_copy_then_substitute_06_07,2889,0.011550825230296827,17334,0.011550825230296827,0.0114521109717608,composite,copy_then_substitute,3.0,0.0,0.0114521109717608,9.87142585360274e-05,250000
pretrain_different_operation_matched,2,C06_reverse_then_substitute_02_00,10707,0.04280882164790174,64242,0.04280882164790174,0.0426733752056038,composite,reverse_then_substitute,3.0,0.0,0.0426733752056038,0.00013544644229794567,250000
pretrain_different_operation_matched,2,C07_substitute_then_reverse_04_03,22062,0.08820848259979529,132372,0.08820848259979529,0.088356497064568,composite,substitute_then_reverse,3.0,0.0,0.088356497064568,-0.0001480144647727083,250000
pretrain_different_operation_matched,2,K00_shortcut_for_A00_copy,4081,0.016316690122824974,24486,0.016316690122824974,0.0163049692906072,shortcut,shortcut_identity,1.0,0.0,0.0163049692906072,1.1720832217773647e-05,250000
pretrain_different_operation_matched,2,K01_shortcut_for_A07_reverse,4329,0.017308245905834185,25974,0.017308245905834185,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,-0.00022173204027531312,250000
pretrain_different_operation_matched,2,K02_shortcut_for_A04_reverse,8942,0.03575198311156602,53652,0.03575198311156602,0.0362963425666403,shortcut,shortcut_identity,1.0,0.0,0.0362963425666403,-0.0005443594550742781,250000
pretrain_different_operation_matched,2,S00_surface_rotate,5114,0.02044683981576254,30684,0.02044683981576254,0.0206098816944667,surface_control,surface_rotate,2.0,0.0,0.0206098816944667,-0.0001630418787041607,250000
pretrain_different_operation_matched,2,S01_surface_rotate,7970,0.0318657241555783,47820,0.0318657241555783,0.0315479628573997,surface_control,surface_rotate,2.0,0.0,0.0315479628573997,0.0003177612981785996,250000
pretrain_different_operation_matched,2,S02_surface_rotate,3839,0.015349123592630501,23034,0.015349123592630501,0.015236661713767,surface_control,surface_rotate,2.0,0.0,0.015236661713767,0.00011246187886350054,250000
pretrain_different_operation_matched,2,U00_unrelated_substitute,5681,0.022713824206755374,34086,0.022713824206755374,0.0225815364361807,unrelated,substitute,1.5,0.0,0.0225815364361807,0.00013228777057467528,250000
pretrain_different_operation_matched,2,U01_unrelated_substitute,6136,0.02453300921187308,36816,0.02453300921187308,0.0249583463503928,unrelated,substitute,1.5,0.0,0.0249583463503928,-0.0004253371385197213,250000
pretrain_different_operation_matched,2,U02_unrelated_substitute,3135,0.012534384595701126,18810,0.012534384595701126,0.0127210958869839,unrelated,substitute,1.5,0.0,0.0127210958869839,-0.00018671129128277307,250000
pretrain_different_operation_matched,3,A00_copy,2778,0.011107024053224156,16668,0.011107024053224156,0.0109061632033235,atomic,copy,1.0,0.0530821971476897,0.0109061632033235,0.00020086084990065568,250000
pretrain_different_operation_matched,3,A01_reverse,3069,0.012270502814738998,18414,0.012270502814738998,0.0120540867248666,atomic,reverse,2.0,0.0752749154615973,0.0120540867248666,0.00021641608987239824,250000
pretrain_different_operation_matched,3,A02_substitute,4826,0.019295355680655067,28956,0.019295355680655067,0.018948519685711,atomic,substitute,1.5,0.0426733752056038,0.018948519685711,0.0003468359949440683,250000
pretrain_different_operation_matched,3,A03_copy,69940,0.2796347236438076,419640,0.2796347236438076,0.280037251940008,atomic,copy,1.0,0.1162344687252579,0.280037251940008,-0.00040252829620041064,250000
pretrain_different_operation_matched,3,A04_reverse,3470,0.013873784544524053,20820,0.013873784544524053,0.0134641728018988,atomic,reverse,2.0,0.1679114697925501,0.0134641728018988,0.0004096117426252519,250000
pretrain_different_operation_matched,3,A05_substitute,2380,0.00951573694984647,14280,0.00951573694984647,0.0095362756947815,atomic,substitute,1.5,0.0,0.0095362756947815,-2.0538744935030828e-05,250000
pretrain_different_operation_matched,3,A06_copy,33566,0.13420387666325487,201396,0.13420387666325487,0.1352490775505667,atomic,copy,1.0,0.1284501107688861,0.1352490775505667,-0.0010452008873118313,250000
pretrain_different_operation_matched,3,A07_reverse,3502,0.014001727226202661,21012,0.014001727226202661,0.0142969842826973,atomic,reverse,2.0,0.031814849645611,0.0142969842826973,-0.000295257056494639,250000
pretrain_different_operation_matched,3,C00_reverse_then_substitute_06_04,12954,0.051792796827021495,77724,0.051792796827021495,0.0516770010672922,composite,reverse_then_substitute,3.0,0.0,0.0516770010672922,0.00011579575972929523,250000
pretrain_different_operation_matched,3,C01_substitute_then_reverse_03_04,6907,0.02761562819856704,41442,0.02761562819856704,0.0278779716606898,composite,substitute_then_reverse,3.0,0.0,0.0278779716606898,-0.0002623434621227584,250000
pretrain_different_operation_matched,3,C02_copy_then_substitute_00_07,2578,0.010307382292732856,15468,0.010307382292732856,0.0104088219420859,composite,copy_then_substitute,3.0,0.0,0.0104088219420859,-0.0001014396493530436,250000
pretrain_different_operation_matched,3,C03_reverse_then_substitute_06_01,16627,0.06647821775844422,99762,0.06647821775844422,0.065320998729833,composite,reverse_then_substitute,3.0,0.0,0.065320998729833,0.0011572190286112116,250000
pretrain_different_operation_matched,3,C04_substitute_then_reverse_07_01,2511,0.01003950230296827,15066,0.01003950230296827,0.0099539167317642,composite,substitute_then_reverse,3.0,0.0,0.0099539167317642,8.558557120407102e-05,250000
pretrain_different_operation_matched,3,C05_copy_then_substitute_06_07,2848,0.011386898669396111,17088,0.011386898669396111,0.0114521109717608,composite,copy_then_substitute,3.0,0.0,0.0114521109717608,-6.52123023646891e-05,250000
pretrain_different_operation_matched,3,C06_reverse_then_substitute_02_00,10596,0.042365020470829066,63576,0.042365020470829066,0.0426733752056038,composite,reverse_then_substitute,3.0,0.0,0.0426733752056038,-0.0003083547347747309,250000
pretrain_different_operation_matched,3,C07_substitute_then_reverse_04_03,22054,0.08817649692937564,132324,0.08817649692937564,0.088356497064568,composite,substitute_then_reverse,3.0,0.0,0.088356497064568,-0.00018000013519235691,250000
pretrain_different_operation_matched,3,K00_shortcut_for_A00_copy,4069,0.016268711617195498,24414,0.016268711617195498,0.0163049692906072,shortcut,shortcut_identity,1.0,0.0,0.0163049692906072,-3.6257673411702745e-05,250000
pretrain_different_operation_matched,3,K01_shortcut_for_A07_reverse,4359,0.01742819216990788,26154,0.01742819216990788,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,-0.00010178577620161694,250000
