condition,seed,task_name,kind,acquired_at,threshold,patience,metric,final_metric,final_accuracy,final_balanced_accuracy
baseline,6,P03_parity_d3_26_37_39,atomic,,0.85,2,balanced_accuracy,0.5002386634878349,0.48876953125,0.5002386634878349
baseline,6,P04_parity_d1_28,atomic,70656.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,6,P05_parity_d1_35,atomic,150528.0,0.85,2,balanced_accuracy,0.999754786491394,0.999755859375,0.999754786491394
baseline,6,P06_parity_d3_5_22_28,atomic,,0.85,2,balanced_accuracy,0.5013176519423723,0.50634765625,0.5013176519423723
baseline,6,P07_parity_d3_12_14_16,atomic,,0.85,2,balanced_accuracy,0.4998073442839086,0.503662109375,0.4998073442839086
baseline,6,P08_parity_d3_2_33_37,atomic,,0.85,2,balanced_accuracy,0.5003570902626961,0.483642578125,0.5003570902626961
baseline,6,P09_parity_d2_22_26,atomic,,0.85,2,balanced_accuracy,0.49507863260805607,0.502197265625,0.49507863260805607
baseline,6,P10_parity_d1_12,atomic,220160.0,0.85,2,balanced_accuracy,0.9995164573192596,0.99951171875,0.9995164573192596
baseline,6,P11_parity_d1_23,atomic,160768.0,0.85,2,balanced_accuracy,0.9952061474323273,0.9951171875,0.9952061474323273
baseline,6,P12_parity_d2_13_19,atomic,480256.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,6,P13_parity_d2_13_15,atomic,,0.85,2,balanced_accuracy,0.7134398818016052,0.713623046875,0.7134398818016052
baseline,6,P14_parity_d1_10,atomic,110592.0,0.85,2,balanced_accuracy,0.9992638528347015,0.999267578125,0.9992638528347015
baseline,6,P15_parity_d1_9,atomic,220160.0,0.85,2,balanced_accuracy,0.9931619167327881,0.9931640625,0.9931619167327881
baseline,6,P16_parity_d3_1_24_27,atomic,,0.85,2,balanced_accuracy,0.49773550499230623,0.48779296875,0.49773550499230623
baseline,6,P17_parity_d2_16_32,atomic,390144.0,0.85,2,balanced_accuracy,0.9997590184211731,0.999755859375,0.9997590184211731
baseline,6,P18_parity_d3_9_12_31,atomic,930816.0,0.85,2,balanced_accuracy,0.8726909756660461,0.87548828125,0.8726909756660461
baseline,6,P19_parity_d2_2_26,atomic,,0.85,2,balanced_accuracy,0.49954031547531486,0.50244140625,0.49954031547531486
baseline,6,P20_parity_d3_5_21_34,atomic,,0.85,2,balanced_accuracy,0.49894155212678015,0.48974609375,0.49894155212678015
baseline,6,P21_parity_d1_31,atomic,100352.0,0.85,2,balanced_accuracy,0.9983033835887909,0.998291015625,0.9983033835887909
baseline,6,P22_parity_d3_8_26_30,atomic,,0.85,2,balanced_accuracy,0.4996857079677284,0.492919921875,0.4996857079677284
baseline,6,P23_parity_d2_15_39,atomic,420864.0,0.85,2,balanced_accuracy,0.999276727437973,0.999267578125,0.999276727437973
baseline,6,P24_parity_d2_3_36,atomic,770048.0,0.85,2,balanced_accuracy,0.9938036203384399,0.99365234375,0.9938036203384399
baseline,6,P25_parity_d3_11_22_35,atomic,,0.85,2,balanced_accuracy,0.5008226381614804,0.496337890625,0.5008226381614804
baseline,6,P26_parity_d3_7_30_33,atomic,150528.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,6,P27_parity_d2_14_25,atomic,,0.85,2,balanced_accuracy,0.5002083969302475,0.497314453125,0.5002083969302475
baseline,6,P28_parity_d3_19_24_30,atomic,,0.85,2,balanced_accuracy,0.500774085521698,0.525390625,0.500774085521698
baseline,6,P29_parity_d1_17,atomic,140288.0,0.85,2,balanced_accuracy,0.9977689981460571,0.997802734375,0.9977689981460571
baseline,6,P30_parity_d1_18,atomic,140288.0,0.85,2,balanced_accuracy,0.9877873361110687,0.987548828125,0.9877873361110687
baseline,6,P31_parity_d2_7_37,atomic,,0.85,2,balanced_accuracy,0.5091964993625879,0.5068359375,0.5091964993625879
baseline,6,P32_parity_d3_1_16_37,atomic,,0.85,2,balanced_accuracy,0.4996485421434045,0.494873046875,0.4996485421434045
baseline,6,P33_parity_d1_39,atomic,60416.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,6,P34_parity_d1_24,atomic,30720.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,6,P35_parity_d2_0_37,atomic,,0.85,2,balanced_accuracy,0.5009393356740475,0.511474609375,0.5009393356740475
baseline,7,P00_parity_d2_15_29,atomic,,0.85,2,balanced_accuracy,0.5243129730224609,0.526123046875,0.5243129730224609
baseline,7,P01_parity_d2_32_38,atomic,790528.0,0.85,2,balanced_accuracy,0.999266505241394,0.999267578125,0.999266505241394
baseline,7,P02_parity_d1_15,atomic,330752.0,0.85,2,balanced_accuracy,0.9966085255146027,0.99658203125,0.9966085255146027
baseline,7,P03_parity_d3_26_37_39,atomic,,0.85,2,balanced_accuracy,0.49683327972888947,0.49951171875,0.49683327972888947
baseline,7,P04_parity_d1_28,atomic,80896.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,7,P05_parity_d1_35,atomic,180224.0,0.85,2,balanced_accuracy,0.9995046854019165,0.99951171875,0.9995046854019165
baseline,7,P06_parity_d3_5_22_28,atomic,,0.85,2,balanced_accuracy,0.5090085864067078,0.508544921875,0.5090085864067078
baseline,7,P07_parity_d3_12_14_16,atomic,,0.85,2,balanced_accuracy,0.5130512416362762,0.5126953125,0.5130512416362762
baseline,7,P08_parity_d3_2_33_37,atomic,,0.85,2,balanced_accuracy,0.49893607199192047,0.502685546875,0.49893607199192047
baseline,7,P09_parity_d2_22_26,atomic,,0.85,2,balanced_accuracy,0.5305692106485367,0.5283203125,0.5305692106485367
baseline,7,P10_parity_d1_12,atomic,250880.0,0.85,2,balanced_accuracy,0.9992829859256744,0.999267578125,0.9992829859256744
baseline,7,P11_parity_d1_23,atomic,320512.0,0.85,2,balanced_accuracy,0.9992692470550537,0.999267578125,0.9992692470550537
baseline,7,P12_parity_d2_13_19,atomic,940032.0,0.85,2,balanced_accuracy,0.9885421693325043,0.988525390625,0.9885421693325043
baseline,7,P13_parity_d2_13_15,atomic,,0.85,2,balanced_accuracy,0.6928780674934387,0.6943359375,0.6928780674934387
baseline,7,P14_parity_d1_10,atomic,140288.0,0.85,2,balanced_accuracy,0.9987998306751251,0.998779296875,0.9987998306751251
baseline,7,P15_parity_d1_9,atomic,370688.0,0.85,2,balanced_accuracy,0.998016893863678,0.998046875,0.998016893863678
baseline,7,P16_parity_d3_1_24_27,atomic,,0.85,2,balanced_accuracy,0.5063800513744354,0.501708984375,0.5063800513744354
baseline,7,P17_parity_d2_16_32,atomic,690176.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,7,P18_parity_d3_9_12_31,atomic,630784.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,7,P19_parity_d2_2_26,atomic,,0.85,2,balanced_accuracy,0.6285512745380402,0.626953125,0.6285512745380402
baseline,7,P20_parity_d3_5_21_34,atomic,,0.85,2,balanced_accuracy,0.5040757209062576,0.5087890625,0.5040757209062576
baseline,7,P21_parity_d1_31,atomic,110592.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,7,P22_parity_d3_8_26_30,atomic,,0.85,2,balanced_accuracy,0.4907718747854233,0.490234375,0.4907718747854233
baseline,7,P23_parity_d2_15_39,atomic,540672.0,0.85,2,balanced_accuracy,0.999268651008606,0.999267578125,0.999268651008606
baseline,7,P24_parity_d2_3_36,atomic,,0.85,2,balanced_accuracy,0.8373373448848724,0.837646484375,0.8373373448848724
baseline,7,P25_parity_d3_11_22_35,atomic,,0.85,2,balanced_accuracy,0.49035437405109406,0.496826171875,0.49035437405109406
baseline,7,P26_parity_d3_7_30_33,atomic,260096.0,0.85,2,balanced_accuracy,0.9999999701976776,1.0,0.9999999701976776
baseline,7,P27_parity_d2_14_25,atomic,,0.85,2,balanced_accuracy,0.5255415737628937,0.525634765625,0.5255415737628937
baseline,7,P28_parity_d3_19_24_30,atomic,,0.85,2,balanced_accuracy,0.5211198478937149,0.51806640625,0.5211198478937149
baseline,7,P29_parity_d1_17,atomic,190464.0,0.85,2,balanced_accuracy,0.9985322952270508,0.99853515625,0.9985322952270508
baseline,7,P30_parity_d1_18,atomic,200704.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,7,P31_parity_d2_7_37,atomic,,0.85,2,balanced_accuracy,0.524064302444458,0.524169921875,0.524064302444458
baseline,7,P32_parity_d3_1_16_37,atomic,,0.85,2,balanced_accuracy,0.4946832209825516,0.4990234375,0.4946832209825516
baseline,7,P33_parity_d1_39,atomic,70656.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,7,P34_parity_d1_24,atomic,20480.0,0.85,2,balanced_accuracy,0.9999999701976776,1.0,0.9999999701976776
baseline,7,P35_parity_d2_0_37,atomic,,0.85,2,balanced_accuracy,0.5112482309341431,0.511962890625,0.5112482309341431
baseline,8,P00_parity_d2_15_29,atomic,,0.85,2,balanced_accuracy,0.5196067839860916,0.522216796875,0.5196067839860916
baseline,8,P01_parity_d2_32_38,atomic,860160.0,0.85,2,balanced_accuracy,0.9995027184486389,0.99951171875,0.9995027184486389
baseline,8,P02_parity_d1_15,atomic,270336.0,0.85,2,balanced_accuracy,0.9997586905956268,0.999755859375,0.9997586905956268
baseline,8,P03_parity_d3_26_37_39,atomic,,0.85,2,balanced_accuracy,0.4971710443496704,0.49755859375,0.4971710443496704
baseline,8,P04_parity_d1_28,atomic,70656.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,8,P05_parity_d1_35,atomic,220160.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,8,P06_parity_d3_5_22_28,atomic,,0.85,2,balanced_accuracy,0.5064342468976974,0.50830078125,0.5064342468976974
baseline,8,P07_parity_d3_12_14_16,atomic,,0.85,2,balanced_accuracy,0.4953673779964447,0.494384765625,0.4953673779964447
baseline,8,P08_parity_d3_2_33_37,atomic,,0.85,2,balanced_accuracy,0.49555736780166626,0.49658203125,0.49555736780166626
baseline,8,P09_parity_d2_22_26,atomic,,0.85,2,balanced_accuracy,0.5004301518201828,0.503173828125,0.5004301518201828
baseline,8,P10_parity_d1_12,atomic,260096.0,0.85,2,balanced_accuracy,0.9980334639549255,0.998046875,0.9980334639549255
baseline,8,P11_parity_d1_23,atomic,240640.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,8,P12_parity_d2_13_19,atomic,970752.0,0.85,2,balanced_accuracy,0.9657204449176788,0.965087890625,0.9657204449176788
baseline,8,P13_parity_d2_13_15,atomic,970752.0,0.85,2,balanced_accuracy,0.8462564647197723,0.843505859375,0.8462564647197723
baseline,8,P14_parity_d1_10,atomic,100352.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,8,P15_parity_d1_9,atomic,330752.0,0.85,2,balanced_accuracy,0.9978240132331848,0.997802734375,0.9978240132331848
baseline,8,P16_parity_d3_1_24_27,atomic,,0.85,2,balanced_accuracy,0.5032644718885422,0.5009765625,0.5032644718885422
baseline,8,P17_parity_d2_16_32,atomic,860160.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,8,P18_parity_d3_9_12_31,atomic,,0.85,2,balanced_accuracy,0.5065134465694427,0.5107421875,0.5065134465694427
baseline,8,P19_parity_d2_2_26,atomic,,0.85,2,balanced_accuracy,0.49471159279346466,0.493408203125,0.49471159279346466
baseline,8,P20_parity_d3_5_21_34,atomic,,0.85,2,balanced_accuracy,0.5018859803676605,0.50341796875,0.5018859803676605
baseline,8,P21_parity_d1_31,atomic,100352.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,8,P22_parity_d3_8_26_30,atomic,,0.85,2,balanced_accuracy,0.5033905804157257,0.503173828125,0.5033905804157257
baseline,8,P23_parity_d2_15_39,atomic,490496.0,0.85,2,balanced_accuracy,0.9990224838256836,0.9990234375,0.9990224838256836
baseline,8,P24_parity_d2_3_36,atomic,,0.85,2,balanced_accuracy,0.8772981762886047,0.878662109375,0.8772981762886047
baseline,8,P25_parity_d3_11_22_35,atomic,,0.85,2,balanced_accuracy,0.48455993831157684,0.4814453125,0.48455993831157684
baseline,8,P26_parity_d3_7_30_33,atomic,470016.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,8,P27_parity_d2_14_25,atomic,,0.85,2,balanced_accuracy,0.5294215828180313,0.529541015625,0.5294215828180313
baseline,8,P28_parity_d3_19_24_30,atomic,,0.85,2,balanced_accuracy,0.5030909031629562,0.501708984375,0.5030909031629562
baseline,8,P29_parity_d1_17,atomic,180224.0,0.85,2,balanced_accuracy,0.999752014875412,0.999755859375,0.999752014875412
baseline,8,P30_parity_d1_18,atomic,180224.0,0.85,2,balanced_accuracy,0.9997617900371552,0.999755859375,0.9997617900371552
baseline,8,P31_parity_d2_7_37,atomic,,0.85,2,balanced_accuracy,0.5044216811656952,0.50390625,0.5044216811656952
baseline,8,P32_parity_d3_1_16_37,atomic,,0.85,2,balanced_accuracy,0.515416830778122,0.51611328125,0.515416830778122
baseline,8,P33_parity_d1_39,atomic,50176.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,8,P34_parity_d1_24,atomic,20480.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,8,P35_parity_d2_0_37,atomic,,0.85,2,balanced_accuracy,0.5033904165029526,0.504638671875,0.5033904165029526
baseline,9,P00_parity_d2_15_29,atomic,,0.85,2,balanced_accuracy,0.6493829488754272,0.64990234375,0.6493829488754272
baseline,9,P01_parity_d2_32_38,atomic,930816.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,9,P02_parity_d1_15,atomic,270336.0,0.85,2,balanced_accuracy,0.9956059157848358,0.995361328125,0.9956059157848358
baseline,9,P03_parity_d3_26_37_39,atomic,,0.85,2,balanced_accuracy,0.5031860619783401,0.509033203125,0.5031860619783401
baseline,9,P04_parity_d1_28,atomic,70656.0,0.85,2,balanced_accuracy,0.9997578561306,0.999755859375,0.9997578561306
baseline,9,P05_parity_d1_35,atomic,160768.0,0.85,2,balanced_accuracy,0.9987411797046661,0.998779296875,0.9987411797046661
baseline,9,P06_parity_d3_5_22_28,atomic,,0.85,2,balanced_accuracy,0.5133378356695175,0.5205078125,0.5133378356695175
baseline,9,P07_parity_d3_12_14_16,atomic,,0.85,2,balanced_accuracy,0.504488080739975,0.5029296875,0.504488080739975
baseline,9,P08_parity_d3_2_33_37,atomic,,0.85,2,balanced_accuracy,0.506064772605896,0.50830078125,0.506064772605896
baseline,9,P09_parity_d2_22_26,atomic,,0.85,2,balanced_accuracy,0.5132240280508995,0.50537109375,0.5132240280508995
baseline,9,P10_parity_d1_12,atomic,230400.0,0.85,2,balanced_accuracy,0.9942196607589722,0.994140625,0.9942196607589722
baseline,9,P11_parity_d1_23,atomic,250880.0,0.85,2,balanced_accuracy,0.9932601153850555,0.993408203125,0.9932601153850555
baseline,9,P12_parity_d2_13_19,atomic,,0.85,2,balanced_accuracy,0.6686466038227081,0.668212890625,0.6686466038227081
baseline,9,P13_parity_d2_13_15,atomic,,0.85,2,balanced_accuracy,0.6697778105735779,0.6669921875,0.6697778105735779
baseline,9,P14_parity_d1_10,atomic,120832.0,0.85,2,balanced_accuracy,0.9985111951828003,0.99853515625,0.9985111951828003
baseline,9,P15_parity_d1_9,atomic,250880.0,0.85,2,balanced_accuracy,0.9975453913211823,0.99755859375,0.9975453913211823
baseline,9,P16_parity_d3_1_24_27,atomic,,0.85,2,balanced_accuracy,0.5013274177908897,0.487548828125,0.5013274177908897
baseline,9,P17_parity_d2_16_32,atomic,850944.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,9,P18_parity_d3_9_12_31,atomic,,0.85,2,balanced_accuracy,0.5065524466335773,0.504150390625,0.5065524466335773
baseline,9,P19_parity_d2_2_26,atomic,,0.85,2,balanced_accuracy,0.49797964468598366,0.49755859375,0.49797964468598366
baseline,9,P20_parity_d3_5_21_34,atomic,,0.85,2,balanced_accuracy,0.5025270581245422,0.500244140625,0.5025270581245422
baseline,9,P21_parity_d1_31,atomic,110592.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,9,P22_parity_d3_8_26_30,atomic,,0.85,2,balanced_accuracy,0.5117592103779316,0.524169921875,0.5117592103779316
baseline,9,P23_parity_d2_15_39,atomic,620544.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,9,P24_parity_d2_3_36,atomic,,0.85,2,balanced_accuracy,0.505286917090416,0.49365234375,0.505286917090416
baseline,9,P25_parity_d3_11_22_35,atomic,,0.85,2,balanced_accuracy,0.4990781154483557,0.49755859375,0.4990781154483557
baseline,9,P26_parity_d3_7_30_33,atomic,820224.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,9,P27_parity_d2_14_25,atomic,,0.85,2,balanced_accuracy,0.49986582249403,0.50732421875,0.49986582249403
baseline,9,P28_parity_d3_19_24_30,atomic,,0.85,2,balanced_accuracy,0.5085567757487297,0.514404296875,0.5085567757487297
baseline,9,P29_parity_d1_17,atomic,171008.0,0.85,2,balanced_accuracy,0.998309999704361,0.998291015625,0.998309999704361
baseline,9,P30_parity_d1_18,atomic,190464.0,0.85,2,balanced_accuracy,0.9969924688339233,0.9970703125,0.9969924688339233
baseline,9,P31_parity_d2_7_37,atomic,,0.85,2,balanced_accuracy,0.5058720633387566,0.509033203125,0.5058720633387566
baseline,9,P32_parity_d3_1_16_37,atomic,,0.85,2,balanced_accuracy,0.4932590126991272,0.484130859375,0.4932590126991272
baseline,9,P33_parity_d1_39,atomic,60416.0,0.85,2,balanced_accuracy,1.0,1.0,1.0
baseline,9,P34_parity_d1_24,atomic,40960.0,0.85,2,balanced_accuracy,0.9999999701976776,1.0,0.9999999701976776
baseline,9,P35_parity_d2_0_37,atomic,,0.85,2,balanced_accuracy,0.49932002276182175,0.5,0.49932002276182175
