condition,seed,task_name,kind,acquired_at,threshold,patience,metric,final_metric,final_accuracy,final_balanced_accuracy,metric_family,analysis_threshold,max_data_seen,censored_acquired_at,is_censored
baseline,1,A00_copy,atomic,14336.0,0.7,2,token_accuracy,0.9501953125,0.716796875,0.716796875,token_accuracy,0.7,250112,14336.0,False
baseline,1,A01_reverse,atomic,66560.0,0.7,2,token_accuracy,0.8557943105697632,0.2109375,0.2109375,token_accuracy,0.7,250112,66560.0,False
baseline,1,A02_substitute,atomic,217600.0,0.7,2,token_accuracy,0.755859375,0.0,0.0,token_accuracy,0.7,250112,217600.0,False
baseline,1,A03_copy,atomic,14336.0,0.7,2,token_accuracy,0.9508463740348816,0.7109375,0.7109375,token_accuracy,0.7,250112,14336.0,False
baseline,1,A04_reverse,atomic,66560.0,0.7,2,token_accuracy,0.8512369990348816,0.21875,0.21875,token_accuracy,0.7,250112,66560.0,False
baseline,1,A05_substitute,atomic,217600.0,0.7,2,token_accuracy,0.75390625,0.0,0.0,token_accuracy,0.7,250112,217600.0,False
baseline,1,A06_copy,atomic,14336.0,0.7,2,token_accuracy,0.9514974355697632,0.71875,0.71875,token_accuracy,0.7,250112,14336.0,False
baseline,1,A07_reverse,atomic,66560.0,0.7,2,token_accuracy,0.8492838740348816,0.193359375,0.193359375,token_accuracy,0.7,250112,66560.0,False
baseline,1,C00_reverse_then_substitute_06_04,composite,66560.0,0.7,2,token_accuracy,0.8544921875,0.208984375,0.208984375,token_accuracy,0.7,250112,66560.0,False
baseline,1,C01_substitute_then_reverse_03_04,composite,66560.0,0.7,2,token_accuracy,0.8544921875,0.220703125,0.220703125,token_accuracy,0.7,250112,66560.0,False
baseline,1,C02_copy_then_substitute_00_07,composite,66560.0,0.7,2,token_accuracy,0.8551432490348816,0.21484375,0.21484375,token_accuracy,0.7,250112,66560.0,False
baseline,1,C03_reverse_then_substitute_06_01,composite,66560.0,0.7,2,token_accuracy,0.8499349355697632,0.21875,0.21875,token_accuracy,0.7,250112,66560.0,False
baseline,1,C04_substitute_then_reverse_07_01,composite,14336.0,0.7,2,token_accuracy,0.9527994990348816,0.724609375,0.724609375,token_accuracy,0.7,250112,14336.0,False
baseline,1,C05_copy_then_substitute_06_07,composite,66560.0,0.7,2,token_accuracy,0.849609375,0.189453125,0.189453125,token_accuracy,0.7,250112,66560.0,False
baseline,1,C06_reverse_then_substitute_02_00,composite,189184.0,0.7,2,token_accuracy,0.7522786855697632,0.0,0.0,token_accuracy,0.7,250112,189184.0,False
baseline,1,C07_substitute_then_reverse_04_03,composite,66560.0,0.7,2,token_accuracy,0.8544921875,0.20703125,0.20703125,token_accuracy,0.7,250112,66560.0,False
baseline,1,K00_shortcut_for_A00_copy,shortcut,14336.0,0.7,2,token_accuracy,0.9534505605697632,0.732421875,0.732421875,token_accuracy,0.7,250112,14336.0,False
baseline,1,K01_shortcut_for_A07_reverse,shortcut,14336.0,0.7,2,token_accuracy,0.9567057490348816,0.75,0.75,token_accuracy,0.7,250112,14336.0,False
baseline,1,K02_shortcut_for_A04_reverse,shortcut,14336.0,0.7,2,token_accuracy,0.9547526240348816,0.736328125,0.736328125,token_accuracy,0.7,250112,14336.0,False
baseline,1,S00_surface_rotate,surface_control,,0.7,2,token_accuracy,0.3902994990348816,0.001953125,0.001953125,token_accuracy,0.7,250112,250112.0,True
baseline,1,S01_surface_rotate,surface_control,203008.0,0.7,2,token_accuracy,0.7506510615348816,0.001953125,0.001953125,token_accuracy,0.7,250112,203008.0,False
baseline,1,S02_surface_rotate,surface_control,,0.7,2,token_accuracy,0.4430338740348816,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,1,U00_unrelated_substitute,unrelated,,0.7,2,token_accuracy,0.3076171875,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,1,U01_unrelated_substitute,unrelated,189184.0,0.7,2,token_accuracy,0.751953125,0.0,0.0,token_accuracy,0.7,250112,189184.0,False
baseline,1,U02_unrelated_substitute,unrelated,,0.7,2,token_accuracy,0.3128255307674408,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,2,A00_copy,atomic,14336.0,0.7,2,token_accuracy,0.98046875,0.884765625,0.884765625,token_accuracy,0.7,250112,14336.0,False
baseline,2,A01_reverse,atomic,61952.0,0.7,2,token_accuracy,0.8111979365348816,0.087890625,0.087890625,token_accuracy,0.7,250112,61952.0,False
baseline,2,A02_substitute,atomic,,0.7,2,token_accuracy,0.6481119990348816,0.001953125,0.001953125,token_accuracy,0.7,250112,250112.0,True
baseline,2,A03_copy,atomic,14336.0,0.7,2,token_accuracy,0.9710286855697632,0.828125,0.828125,token_accuracy,0.7,250112,14336.0,False
baseline,2,A04_reverse,atomic,61952.0,0.7,2,token_accuracy,0.8128255605697632,0.08203125,0.08203125,token_accuracy,0.7,250112,61952.0,False
baseline,2,A05_substitute,atomic,,0.7,2,token_accuracy,0.6468099355697632,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,2,A06_copy,atomic,14336.0,0.7,2,token_accuracy,0.9736328125,0.849609375,0.849609375,token_accuracy,0.7,250112,14336.0,False
baseline,2,A07_reverse,atomic,57856.0,0.7,2,token_accuracy,0.8115234375,0.080078125,0.080078125,token_accuracy,0.7,250112,57856.0,False
baseline,2,C00_reverse_then_substitute_06_04,composite,61952.0,0.7,2,token_accuracy,0.8170573115348816,0.115234375,0.115234375,token_accuracy,0.7,250112,61952.0,False
baseline,2,C01_substitute_then_reverse_03_04,composite,61952.0,0.7,2,token_accuracy,0.810546875,0.080078125,0.080078125,token_accuracy,0.7,250112,61952.0,False
baseline,2,C02_copy_then_substitute_00_07,composite,61952.0,0.7,2,token_accuracy,0.8121744990348816,0.0703125,0.0703125,token_accuracy,0.7,250112,61952.0,False
baseline,2,C03_reverse_then_substitute_06_01,composite,61952.0,0.7,2,token_accuracy,0.8134765625,0.083984375,0.083984375,token_accuracy,0.7,250112,61952.0,False
baseline,2,C04_substitute_then_reverse_07_01,composite,14336.0,0.7,2,token_accuracy,0.9697265625,0.82421875,0.82421875,token_accuracy,0.7,250112,14336.0,False
baseline,2,C05_copy_then_substitute_06_07,composite,57856.0,0.7,2,token_accuracy,0.8203125,0.09375,0.09375,token_accuracy,0.7,250112,57856.0,False
baseline,2,C06_reverse_then_substitute_02_00,composite,,0.7,2,token_accuracy,0.6451823115348816,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,2,C07_substitute_then_reverse_04_03,composite,61952.0,0.7,2,token_accuracy,0.8138021230697632,0.076171875,0.076171875,token_accuracy,0.7,250112,61952.0,False
baseline,2,K00_shortcut_for_A00_copy,shortcut,14336.0,0.7,2,token_accuracy,0.9716796875,0.8359375,0.8359375,token_accuracy,0.7,250112,14336.0,False
baseline,2,K01_shortcut_for_A07_reverse,shortcut,14336.0,0.7,2,token_accuracy,0.974609375,0.853515625,0.853515625,token_accuracy,0.7,250112,14336.0,False
baseline,2,K02_shortcut_for_A04_reverse,shortcut,14336.0,0.7,2,token_accuracy,0.978515625,0.873046875,0.873046875,token_accuracy,0.7,250112,14336.0,False
baseline,2,S00_surface_rotate,surface_control,,0.7,2,token_accuracy,0.3138020932674408,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,2,S01_surface_rotate,surface_control,,0.7,2,token_accuracy,0.462890625,0.001953125,0.001953125,token_accuracy,0.7,250112,250112.0,True
baseline,2,S02_surface_rotate,surface_control,,0.7,2,token_accuracy,0.2265625,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,2,U00_unrelated_substitute,unrelated,,0.7,2,token_accuracy,0.0810546875,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,2,U01_unrelated_substitute,unrelated,,0.7,2,token_accuracy,0.6614583730697632,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,2,U02_unrelated_substitute,unrelated,,0.7,2,token_accuracy,0.0823567733168602,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,3,A00_copy,atomic,14336.0,0.7,2,token_accuracy,0.9713541865348816,0.828125,0.828125,token_accuracy,0.7,250112,14336.0,False
baseline,3,A01_reverse,atomic,66560.0,0.7,2,token_accuracy,0.8349609375,0.17578125,0.17578125,token_accuracy,0.7,250112,66560.0,False
baseline,3,A02_substitute,atomic,176384.0,0.7,2,token_accuracy,0.7900390625,0.001953125,0.001953125,token_accuracy,0.7,250112,176384.0,False
baseline,3,A03_copy,atomic,14336.0,0.7,2,token_accuracy,0.9654948115348816,0.79296875,0.79296875,token_accuracy,0.7,250112,14336.0,False
baseline,3,A04_reverse,atomic,66560.0,0.7,2,token_accuracy,0.8382161855697632,0.17578125,0.17578125,token_accuracy,0.7,250112,66560.0,False
baseline,3,A05_substitute,atomic,176384.0,0.7,2,token_accuracy,0.796875,0.001953125,0.001953125,token_accuracy,0.7,250112,176384.0,False
baseline,3,A06_copy,atomic,14336.0,0.7,2,token_accuracy,0.9635416865348816,0.783203125,0.783203125,token_accuracy,0.7,250112,14336.0,False
baseline,3,A07_reverse,atomic,66560.0,0.7,2,token_accuracy,0.8287760615348816,0.185546875,0.185546875,token_accuracy,0.7,250112,66560.0,False
baseline,3,C00_reverse_then_substitute_06_04,composite,66560.0,0.7,2,token_accuracy,0.8369140625,0.16796875,0.16796875,token_accuracy,0.7,250112,66560.0,False
baseline,3,C01_substitute_then_reverse_03_04,composite,66560.0,0.7,2,token_accuracy,0.8258463740348816,0.15234375,0.15234375,token_accuracy,0.7,250112,66560.0,False
baseline,3,C02_copy_then_substitute_00_07,composite,66560.0,0.7,2,token_accuracy,0.837890625,0.19140625,0.19140625,token_accuracy,0.7,250112,66560.0,False
baseline,3,C03_reverse_then_substitute_06_01,composite,66560.0,0.7,2,token_accuracy,0.8343099355697632,0.166015625,0.166015625,token_accuracy,0.7,250112,66560.0,False
baseline,3,C04_substitute_then_reverse_07_01,composite,14336.0,0.7,2,token_accuracy,0.9544271230697632,0.7265625,0.7265625,token_accuracy,0.7,250112,14336.0,False
baseline,3,C05_copy_then_substitute_06_07,composite,66560.0,0.7,2,token_accuracy,0.841796875,0.185546875,0.185546875,token_accuracy,0.7,250112,66560.0,False
baseline,3,C06_reverse_then_substitute_02_00,composite,164608.0,0.7,2,token_accuracy,0.7932943105697632,0.00390625,0.00390625,token_accuracy,0.7,250112,164608.0,False
baseline,3,C07_substitute_then_reverse_04_03,composite,66560.0,0.7,2,token_accuracy,0.8346354365348816,0.17578125,0.17578125,token_accuracy,0.7,250112,66560.0,False
baseline,3,K00_shortcut_for_A00_copy,shortcut,14336.0,0.7,2,token_accuracy,0.9609375,0.765625,0.765625,token_accuracy,0.7,250112,14336.0,False
baseline,3,K01_shortcut_for_A07_reverse,shortcut,14336.0,0.7,2,token_accuracy,0.9609375,0.76953125,0.76953125,token_accuracy,0.7,250112,14336.0,False
baseline,3,K02_shortcut_for_A04_reverse,shortcut,14336.0,0.7,2,token_accuracy,0.9596354365348816,0.759765625,0.759765625,token_accuracy,0.7,250112,14336.0,False
baseline,3,S00_surface_rotate,surface_control,,0.7,2,token_accuracy,0.3681640625,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,3,S01_surface_rotate,surface_control,,0.7,2,token_accuracy,0.689453125,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,3,S02_surface_rotate,surface_control,,0.7,2,token_accuracy,0.4182942807674408,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,3,U00_unrelated_substitute,unrelated,,0.7,2,token_accuracy,0.2688802182674408,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,3,U01_unrelated_substitute,unrelated,176384.0,0.7,2,token_accuracy,0.798828125,0.0078125,0.0078125,token_accuracy,0.7,250112,176384.0,False
baseline,3,U02_unrelated_substitute,unrelated,,0.7,2,token_accuracy,0.2685546875,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,4,A00_copy,atomic,14336.0,0.7,2,token_accuracy,0.9446614980697632,0.681640625,0.681640625,token_accuracy,0.7,250112,14336.0,False
baseline,4,A01_reverse,atomic,66560.0,0.7,2,token_accuracy,0.85546875,0.22265625,0.22265625,token_accuracy,0.7,250112,66560.0,False
baseline,4,A02_substitute,atomic,,0.7,2,token_accuracy,0.7096354365348816,0.01171875,0.01171875,token_accuracy,0.7,250112,250112.0,True
baseline,4,A03_copy,atomic,15360.0,0.7,2,token_accuracy,0.943359375,0.669921875,0.669921875,token_accuracy,0.7,250112,15360.0,False
baseline,4,A04_reverse,atomic,66560.0,0.7,2,token_accuracy,0.8492838740348816,0.236328125,0.236328125,token_accuracy,0.7,250112,66560.0,False
baseline,4,A05_substitute,atomic,,0.7,2,token_accuracy,0.71484375,0.01171875,0.01171875,token_accuracy,0.7,250112,250112.0,True
baseline,4,A06_copy,atomic,14336.0,0.7,2,token_accuracy,0.9505208730697632,0.70703125,0.70703125,token_accuracy,0.7,250112,14336.0,False
baseline,4,A07_reverse,atomic,66560.0,0.7,2,token_accuracy,0.8440755605697632,0.220703125,0.220703125,token_accuracy,0.7,250112,66560.0,False
baseline,4,C00_reverse_then_substitute_06_04,composite,66560.0,0.7,2,token_accuracy,0.8473307490348816,0.20703125,0.20703125,token_accuracy,0.7,250112,66560.0,False
baseline,4,C01_substitute_then_reverse_03_04,composite,66560.0,0.7,2,token_accuracy,0.8518880605697632,0.20703125,0.20703125,token_accuracy,0.7,250112,66560.0,False
baseline,4,C02_copy_then_substitute_00_07,composite,66560.0,0.7,2,token_accuracy,0.8492838740348816,0.236328125,0.236328125,token_accuracy,0.7,250112,66560.0,False
baseline,4,C03_reverse_then_substitute_06_01,composite,66560.0,0.7,2,token_accuracy,0.8570963740348816,0.275390625,0.275390625,token_accuracy,0.7,250112,66560.0,False
baseline,4,C04_substitute_then_reverse_07_01,composite,14336.0,0.7,2,token_accuracy,0.9453125,0.6796875,0.6796875,token_accuracy,0.7,250112,14336.0,False
baseline,4,C05_copy_then_substitute_06_07,composite,66560.0,0.7,2,token_accuracy,0.845703125,0.216796875,0.216796875,token_accuracy,0.7,250112,66560.0,False
baseline,4,C06_reverse_then_substitute_02_00,composite,233216.0,0.7,2,token_accuracy,0.7154948115348816,0.01171875,0.01171875,token_accuracy,0.7,250112,233216.0,False
baseline,4,C07_substitute_then_reverse_04_03,composite,66560.0,0.7,2,token_accuracy,0.8518880605697632,0.21875,0.21875,token_accuracy,0.7,250112,66560.0,False
baseline,4,K00_shortcut_for_A00_copy,shortcut,14336.0,0.7,2,token_accuracy,0.9459635615348816,0.685546875,0.685546875,token_accuracy,0.7,250112,14336.0,False
baseline,4,K01_shortcut_for_A07_reverse,shortcut,14336.0,0.7,2,token_accuracy,0.9479166865348816,0.703125,0.703125,token_accuracy,0.7,250112,14336.0,False
baseline,4,K02_shortcut_for_A04_reverse,shortcut,14336.0,0.7,2,token_accuracy,0.9541015625,0.732421875,0.732421875,token_accuracy,0.7,250112,14336.0,False
baseline,4,S00_surface_rotate,surface_control,,0.7,2,token_accuracy,0.4983724057674408,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,4,S01_surface_rotate,surface_control,,0.7,2,token_accuracy,0.5777994990348816,0.001953125,0.001953125,token_accuracy,0.7,250112,250112.0,True
baseline,4,S02_surface_rotate,surface_control,,0.7,2,token_accuracy,0.4456380307674408,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,4,U00_unrelated_substitute,unrelated,,0.7,2,token_accuracy,0.0966796875,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,4,U01_unrelated_substitute,unrelated,,0.7,2,token_accuracy,0.7057291865348816,0.009765625,0.009765625,token_accuracy,0.7,250112,250112.0,True
baseline,4,U02_unrelated_substitute,unrelated,,0.7,2,token_accuracy,0.0953776091337204,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,5,A00_copy,atomic,14336.0,0.7,2,token_accuracy,0.9723307490348816,0.84765625,0.84765625,token_accuracy,0.7,250112,14336.0,False
baseline,5,A01_reverse,atomic,81920.0,0.7,2,token_accuracy,0.8336588740348816,0.13671875,0.13671875,token_accuracy,0.7,250112,81920.0,False
baseline,5,A02_substitute,atomic,,0.7,2,token_accuracy,0.6884765625,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,5,A03_copy,atomic,14336.0,0.7,2,token_accuracy,0.9674479365348816,0.8125,0.8125,token_accuracy,0.7,250112,14336.0,False
baseline,5,A04_reverse,atomic,81920.0,0.7,2,token_accuracy,0.8369140625,0.142578125,0.142578125,token_accuracy,0.7,250112,81920.0,False
baseline,5,A05_substitute,atomic,,0.7,2,token_accuracy,0.6770833730697632,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,5,A06_copy,atomic,14336.0,0.7,2,token_accuracy,0.9694010615348816,0.818359375,0.818359375,token_accuracy,0.7,250112,14336.0,False
baseline,5,A07_reverse,atomic,81920.0,0.7,2,token_accuracy,0.8326823115348816,0.142578125,0.142578125,token_accuracy,0.7,250112,81920.0,False
baseline,5,C00_reverse_then_substitute_06_04,composite,71424.0,0.7,2,token_accuracy,0.8421224355697632,0.158203125,0.158203125,token_accuracy,0.7,250112,71424.0,False
baseline,5,C01_substitute_then_reverse_03_04,composite,71424.0,0.7,2,token_accuracy,0.8395182490348816,0.12890625,0.12890625,token_accuracy,0.7,250112,71424.0,False
baseline,5,C02_copy_then_substitute_00_07,composite,71424.0,0.7,2,token_accuracy,0.8352864980697632,0.14453125,0.14453125,token_accuracy,0.7,250112,71424.0,False
baseline,5,C03_reverse_then_substitute_06_01,composite,81920.0,0.7,2,token_accuracy,0.8372396230697632,0.140625,0.140625,token_accuracy,0.7,250112,81920.0,False
baseline,5,C04_substitute_then_reverse_07_01,composite,14336.0,0.7,2,token_accuracy,0.9680989980697632,0.814453125,0.814453125,token_accuracy,0.7,250112,14336.0,False
baseline,5,C05_copy_then_substitute_06_07,composite,71424.0,0.7,2,token_accuracy,0.8404948115348816,0.1484375,0.1484375,token_accuracy,0.7,250112,71424.0,False
baseline,5,C06_reverse_then_substitute_02_00,composite,,0.7,2,token_accuracy,0.6751302480697632,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,5,C07_substitute_then_reverse_04_03,composite,71424.0,0.7,2,token_accuracy,0.8391927480697632,0.140625,0.140625,token_accuracy,0.7,250112,71424.0,False
baseline,5,K00_shortcut_for_A00_copy,shortcut,14336.0,0.7,2,token_accuracy,0.9625651240348816,0.787109375,0.787109375,token_accuracy,0.7,250112,14336.0,False
baseline,5,K01_shortcut_for_A07_reverse,shortcut,14336.0,0.7,2,token_accuracy,0.9684244990348816,0.828125,0.828125,token_accuracy,0.7,250112,14336.0,False
baseline,5,K02_shortcut_for_A04_reverse,shortcut,14336.0,0.7,2,token_accuracy,0.9684244990348816,0.822265625,0.822265625,token_accuracy,0.7,250112,14336.0,False
baseline,5,S00_surface_rotate,surface_control,,0.7,2,token_accuracy,0.3899739682674408,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,5,S01_surface_rotate,surface_control,,0.7,2,token_accuracy,0.6565755605697632,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,5,S02_surface_rotate,surface_control,,0.7,2,token_accuracy,0.4251302182674408,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,5,U00_unrelated_substitute,unrelated,,0.7,2,token_accuracy,0.1149088591337204,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,5,U01_unrelated_substitute,unrelated,,0.7,2,token_accuracy,0.6819661855697632,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,5,U02_unrelated_substitute,unrelated,,0.7,2,token_accuracy,0.1266276091337204,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,6,A00_copy,atomic,13568.0,0.7,2,token_accuracy,0.9635416865348816,0.78515625,0.78515625,token_accuracy,0.7,250112,13568.0,False
baseline,6,A01_reverse,atomic,61952.0,0.7,2,token_accuracy,0.8427734375,0.19140625,0.19140625,token_accuracy,0.7,250112,61952.0,False
baseline,6,A02_substitute,atomic,203008.0,0.7,2,token_accuracy,0.75390625,0.0,0.0,token_accuracy,0.7,250112,203008.0,False
baseline,6,A03_copy,atomic,13568.0,0.7,2,token_accuracy,0.9606119990348816,0.7734375,0.7734375,token_accuracy,0.7,250112,13568.0,False
baseline,6,A04_reverse,atomic,61952.0,0.7,2,token_accuracy,0.8473307490348816,0.177734375,0.177734375,token_accuracy,0.7,250112,61952.0,False
baseline,6,A05_substitute,atomic,189184.0,0.7,2,token_accuracy,0.7662760615348816,0.0,0.0,token_accuracy,0.7,250112,189184.0,False
baseline,6,A06_copy,atomic,13568.0,0.7,2,token_accuracy,0.9554036855697632,0.73828125,0.73828125,token_accuracy,0.7,250112,13568.0,False
baseline,6,A07_reverse,atomic,61952.0,0.7,2,token_accuracy,0.8395182490348816,0.208984375,0.208984375,token_accuracy,0.7,250112,61952.0,False
baseline,6,C00_reverse_then_substitute_06_04,composite,61952.0,0.7,2,token_accuracy,0.8453776240348816,0.1953125,0.1953125,token_accuracy,0.7,250112,61952.0,False
baseline,6,C01_substitute_then_reverse_03_04,composite,57856.0,0.7,2,token_accuracy,0.8408203125,0.169921875,0.169921875,token_accuracy,0.7,250112,57856.0,False
baseline,6,C02_copy_then_substitute_00_07,composite,61952.0,0.7,2,token_accuracy,0.8463541865348816,0.201171875,0.201171875,token_accuracy,0.7,250112,61952.0,False
baseline,6,C03_reverse_then_substitute_06_01,composite,61952.0,0.7,2,token_accuracy,0.8470052480697632,0.205078125,0.205078125,token_accuracy,0.7,250112,61952.0,False
baseline,6,C04_substitute_then_reverse_07_01,composite,13568.0,0.7,2,token_accuracy,0.9593099355697632,0.759765625,0.759765625,token_accuracy,0.7,250112,13568.0,False
baseline,6,C05_copy_then_substitute_06_07,composite,61952.0,0.7,2,token_accuracy,0.8424479365348816,0.189453125,0.189453125,token_accuracy,0.7,250112,61952.0,False
baseline,6,C06_reverse_then_substitute_02_00,composite,203008.0,0.7,2,token_accuracy,0.7721354365348816,0.0,0.0,token_accuracy,0.7,250112,203008.0,False
baseline,6,C07_substitute_then_reverse_04_03,composite,61952.0,0.7,2,token_accuracy,0.8356119990348816,0.16015625,0.16015625,token_accuracy,0.7,250112,61952.0,False
baseline,6,K00_shortcut_for_A00_copy,shortcut,13568.0,0.7,2,token_accuracy,0.9573568105697632,0.75,0.75,token_accuracy,0.7,250112,13568.0,False
baseline,6,K01_shortcut_for_A07_reverse,shortcut,13568.0,0.7,2,token_accuracy,0.9612630605697632,0.775390625,0.775390625,token_accuracy,0.7,250112,13568.0,False
baseline,6,K02_shortcut_for_A04_reverse,shortcut,13568.0,0.7,2,token_accuracy,0.9612630605697632,0.771484375,0.771484375,token_accuracy,0.7,250112,13568.0,False
baseline,6,S00_surface_rotate,surface_control,,0.7,2,token_accuracy,0.3450520932674408,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,6,S01_surface_rotate,surface_control,,0.7,2,token_accuracy,0.7473958730697632,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,6,S02_surface_rotate,surface_control,,0.7,2,token_accuracy,0.5231119990348816,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,6,U00_unrelated_substitute,unrelated,,0.7,2,token_accuracy,0.3095703125,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,6,U01_unrelated_substitute,unrelated,189184.0,0.7,2,token_accuracy,0.7646484375,0.0,0.0,token_accuracy,0.7,250112,189184.0,False
baseline,6,U02_unrelated_substitute,unrelated,,0.7,2,token_accuracy,0.3216145932674408,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
